qb_id,qb_name,team,season,epa_per_play,attempts,completion_rate,sack_rate
00-0019596,T.Brady,NE,2019,0.021347111,679,0.5787923416789397,0.03824362606232295
00-0019596,T.Brady,TB,2020,0.20530502,773,0.6235446313065977,0.03375
00-0019596,T.Brady,TB,2021,0.15967792,838,0.649164677804296,0.03344867358708189
00-0019596,T.Brady,TB,2022,0.040026702,828,0.6340579710144928,0.028169014084507043
00-0020531,D.Brees,NO,2019,0.18646045,422,0.7274881516587678,0.034324942791762014
00-0020531,D.Brees,NO,2020,0.10395827,475,0.6778947368421052,0.02663934426229508
00-0021206,J.McCown,PHI,2019,-0.071387455,35,0.6,0.14634146341463414
00-0022787,M.Schaub,ATL,2019,0.29049125,70,0.7142857142857143,0.027777777777777776
00-0022803,E.Manning,NYG,2019,-0.04374758,152,0.5986842105263158,0.03184713375796178
00-0022824,A.Lee,ARI,2019,4.2406874,1,1.0,0.0
00-0022824,A.Lee,ARI,2020,4.0140114,1,1.0,0.0
00-0022824,A.Lee,ARI,2021,-0.947,1,0.0,0.0
00-0022824,A.Lee,ARI,2022,2.864477,1,1.0,0.0
00-0022924,B.Roethlisberger,PIT,2019,-0.20520037,64,0.546875,0.030303030303030304
00-0022924,B.Roethlisberger,PIT,2020,0.07638043,696,0.6408045977011494,0.018335684062059238
00-0022924,B.Roethlisberger,PIT,2021,-0.07661314,692,0.6054913294797688,0.0546448087431694
00-0022942,P.Rivers,LAC,2019,0.09230018,623,0.6260032102728732,0.0517503805175038
00-0022942,P.Rivers,IND,2020,0.17785054,608,0.6513157894736842,0.030303030303030304
00-0022942,P.Rivers,IND,2025,-0.115417905,97,0.5979381443298969,0.049019607843137254
00-0023436,A.Smith,WAS,2020,-0.13708828,274,0.6131386861313869,0.07432432432432433
00-0023459,A.Rodgers,GB,2019,0.122243606,678,0.5899705014749262,0.05702364394993046
00-0023459,A.Rodgers,GB,2020,0.3243168,634,0.6750788643533123,0.03793626707132018
00-0023459,A.Rodgers,GB,2021,0.21989824,592,0.652027027027027,0.05582137161084529
00-0023459,A.Rodgers,GB,2022,-0.0062527736,575,0.6086956521739131,0.05271828665568369
00-0023459,A.Rodgers,NYJ,2023,-1.01598,2,0.0,0.3333333333333333
00-0023459,A.Rodgers,NYJ,2024,0.0069039003,627,0.5869218500797448,0.05997001499250375
00-0023459,A.Rodgers,PIT,2025,-0.016409,564,0.6099290780141844,0.05527638190954774
00-0023534,D.Colquitt,KC,2019,-1.6261455,2,0.0,0.0
00-0023682,R.Fitzpatrick,MIA,2019,0.04219947,543,0.572744014732965,0.0686106346483705
00-0023682,R.Fitzpatrick,MIA,2020,0.18421137,282,0.648936170212766,0.0472972972972973
00-0023682,R.Fitzpatrick,WAS,2021,-0.68376845,7,0.42857142857142855,0.125
00-0024417,S.Koch,BAL,2019,-2.6248016,1,1.0,0.0
00-0024417,S.Koch,BAL,2020,3.3933275,1,1.0,0.0
00-0024417,S.Koch,BAL,2021,-2.7787173,1,0.0,0.0
00-0025708,M.Moore,KC,2019,0.063619405,98,0.6020408163265306,0.07547169811320754
00-0025825,B.Kern,TEN,2019,1.8128109,3,0.6666666666666666,0.0
00-0025825,B.Kern,TEN,2020,-1.4116644,2,0.0,0.0
00-0026035,D.Amendola,DET,2019,1.9585356,1,1.0,0.0
00-0026035,D.Amendola,HOU,2021,-0.36169755,1,0.0,0.0
00-0026143,M.Ryan,ATL,2019,0.0410039,668,0.6107784431137725,0.0670391061452514
00-0026143,M.Ryan,ATL,2020,0.10119854,669,0.6083707025411061,0.057746478873239436
00-0026143,M.Ryan,ATL,2021,-0.033235855,601,0.6239600665557404,0.062402496099843996
00-0026143,M.Ryan,IND,2022,-0.08497998,502,0.6155378486055777,0.07037037037037037
00-0026158,J.Flacco,DEN,2019,-0.083160944,288,0.59375,0.08280254777070063
00-0026158,J.Flacco,NYJ,2020,-0.049178302,141,0.524822695035461,0.0472972972972973
00-0026158,J.Flacco,NYJ,2021,0.13308147,44,0.6136363636363636,0.043478260869565216
00-0026158,J.Flacco,NYJ,2022,-0.14218424,201,0.5472636815920398,0.04739336492890995
00-0026158,J.Flacco,CLE,2023,-0.10380581,263,0.596958174904943,0.04363636363636364
00-0026158,J.Flacco,IND,2024,0.011493588,267,0.6067415730337079,0.06315789473684211
00-0026158,J.Flacco,CIN,2025,-0.10132766,432,0.5810185185185185,0.04
00-0026197,C.Henne,KC,2020,0.2794461,49,0.6938775510204082,0.057692307692307696
00-0026197,C.Henne,KC,2021,0.022884032,16,0.6875,0.0
00-0026197,C.Henne,KC,2022,0.090604246,9,0.5555555555555556,0.0
00-0026300,J.Johnson,NYJ,2021,0.31998166,88,0.6477272727272727,0.03296703296703297
00-0026300,J.Johnson,SF,2022,-0.16831858,17,0.47058823529411764,0.10526315789473684
00-0026300,J.Johnson,BAL,2024,-0.4524339,4,0.5,0.2
00-0026300,J.Johnson,WAS,2025,0.1489333,54,0.6296296296296297,0.03571428571428571
00-0026498,M.Stafford,DET,2019,0.21671389,308,0.6071428571428571,0.05521472392638037
00-0026498,M.Stafford,DET,2020,0.11908417,563,0.6021314387211367,0.0632279534109817
00-0026498,M.Stafford,LA,2021,0.2106329,780,0.6435897435897436,0.04528763769889841
00-0026498,M.Stafford,LA,2022,-0.08265407,332,0.6204819277108434,0.08033240997229917
00-0026498,M.Stafford,LA,2023,0.11745054,589,0.5959252971137521,0.05152979066022544
00-0026498,M.Stafford,LA,2024,0.07291169,624,0.6169871794871795,0.05311077389984825
00-0026498,M.Stafford,LA,2025,0.21804404,741,0.6126855600539811,0.03766233766233766
00-0026516,B.Colquitt,MIN,2020,-0.947,1,0.0,0.0
00-0026544,C.Daniel,CHI,2019,0.04726383,71,0.6338028169014085,0.08974358974358974
00-0026544,C.Daniel,DET,2020,-0.29938516,45,0.6444444444444445,0.0625
00-0026544,C.Daniel,LAC,2022,0.10809502,14,0.5714285714285714,0.06666666666666667
00-0026625,B.Hoyer,IND,2019,-0.42454508,71,0.49295774647887325,0.06578947368421052
00-0026625,B.Hoyer,NE,2020,-0.27945572,26,0.5769230769230769,0.07142857142857142
00-0026625,B.Hoyer,NE,2021,1.8979213,11,0.8181818181818182,0.0
00-0026625,B.Hoyer,NE,2022,-0.30378914,7,0.7142857142857143,0.125
00-0026625,B.Hoyer,LV,2023,-0.20420402,43,0.5348837209302325,0.022727272727272728
00-0027114,T.Morstead,NYJ,2023,2.6709,1,1.0,0.0
00-0027150,J.Edelman,NE,2019,2.7680333,2,1.0,0.0
00-0027150,J.Edelman,NE,2020,1.7221525,2,1.0,0.0
00-0027685,E.Sanders,SF,2019,3.320115,1,1.0,0.0
00-0027688,C.McCoy,WAS,2019,-0.74084324,33,0.5454545454545454,0.15384615384615385
00-0027688,C.McCoy,NYG,2020,-0.1310129,72,0.5555555555555556,0.06493506493506493
00-0027688,C.McCoy,ARI,2021,0.12045091,105,0.7047619047619048,0.05405405405405406
00-0027688,C.McCoy,ARI,2022,-0.2356594,145,0.6206896551724138,0.08227848101265822
00-0027891,G.Tate,NYG,2020,0.93269914,2,0.5,0.0
00-0027939,C.Newton,CAR,2019,-0.14004515,94,0.5319148936170213,0.06
00-0027939,C.Newton,NE,2020,-0.027901033,398,0.6080402010050251,0.07226107226107226
00-0027939,C.Newton,CAR,2021,-0.2639834,137,0.5036496350364964,0.06802721088435375
00-0027948,B.Gabbert,TB,2020,0.07501242,17,0.5294117647058824,0.05555555555555555
00-0027948,B.Gabbert,TB,2021,0.015986249,12,0.5833333333333334,0.07692307692307693
00-0027948,B.Gabbert,TB,2022,0.026905507,8,0.75,0.0
00-0027948,B.Gabbert,KC,2023,-0.31373534,36,0.5,0.02702702702702703
00-0027973,A.Dalton,CIN,2019,-0.032146405,560,0.5607142857142857,0.06197654941373534
00-0027973,A.Dalton,DAL,2020,-0.02319679,357,0.6050420168067226,0.06299212598425197
00-0027973,A.Dalton,CHI,2021,-0.10346177,256,0.58203125,0.06569343065693431
00-0027973,A.Dalton,NO,2022,0.018560724,404,0.6237623762376238,0.05827505827505827
00-0027973,A.Dalton,CAR,2023,0.09327963,61,0.5573770491803278,0.046875
00-0027973,A.Dalton,CAR,2024,-0.14934948,168,0.6309523809523809,0.04
00-0027973,A.Dalton,CAR,2025,-0.21641783,45,0.5555555555555556,0.1509433962264151
00-0028002,R.Cobb,DAL,2019,-0.39894006,1,0.0,0.0
00-0028002,R.Cobb,HOU,2020,-0.5173711,1,0.0,0.0
00-0028064,B.Powell,NYJ,2019,-0.5224095,1,0.0,0.0
00-0028118,T.Taylor,LAC,2019,0.60872895,6,0.6666666666666666,0.0
00-0028118,T.Taylor,LAC,2020,0.009173036,32,0.5,0.058823529411764705
00-0028118,T.Taylor,HOU,2021,-0.0441135,162,0.5617283950617284,0.07428571428571429
00-0028118,T.Taylor,NYG,2022,0.26231945,12,0.5,0.2
00-0028118,T.Taylor,NYG,2023,0.012547047,192,0.6041666666666666,0.08133971291866028
00-0028118,T.Taylor,NYJ,2024,0.44514573,25,0.68,0.0
00-0028118,T.Taylor,NYJ,2025,-0.048091605,147,0.54421768707483,0.08695652173913043
00-0028664,C.Jones,DAL,2020,-3.3216047,1,0.0,0.0
00-0028872,J.Hekker,LA,2019,1.0816534,3,0.6666666666666666,0.0
00-0028872,J.Hekker,LA,2021,-1.7645458,2,0.5,0.0
00-0028872,J.Hekker,CAR,2023,-1.9410884,1,1.0,0.0
00-0028872,J.Hekker,CAR,2024,-2.8560174,2,0.0,0.0
00-0028986,C.Keenum,WAS,2019,-0.030177921,262,0.6106870229007634,0.05415162454873646
00-0028986,C.Keenum,CLE,2020,-0.4156521,10,0.5,0.0
00-0028986,C.Keenum,CLE,2021,-0.053115703,77,0.6103896103896104,0.06097560975609756
00-0028986,C.Keenum,BUF,2022,-0.82661057,7,0.2857142857142857,0.0
00-0028986,C.Keenum,HOU,2023,-0.35002252,59,0.576271186440678,0.09230769230769231
00-0029000,C.Beasley,BUF,2020,2.913771,1,1.0,0.0
00-0029000,C.Beasley,BUF,2021,-0.47759083,1,0.0,0.0
00-0029263,R.Wilson,SEA,2019,0.15801375,630,0.6031746031746031,0.07894736842105263
00-0029263,R.Wilson,SEA,2020,0.10669546,638,0.6191222570532915,0.07536231884057971
00-0029263,R.Wilson,SEA,2021,0.03285576,435,0.5954022988505747,0.07051282051282051
00-0029263,R.Wilson,DEN,2022,-0.07521824,538,0.5427509293680297,0.09274873524451939
00-0029263,R.Wilson,DEN,2023,-0.04520986,491,0.604887983706721,0.08395522388059702
00-0029263,R.Wilson,PIT,2024,0.02130982,401,0.5835411471321695,0.08447488584474885
00-0029263,R.Wilson,NYG,2025,-0.12260353,129,0.5348837209302325,0.07194244604316546
00-0029567,N.Foles,JAX,2019,-0.12690802,128,0.6015625,0.058823529411764705
00-0029567,N.Foles,CHI,2020,-0.13401407,330,0.6121212121212121,0.05172413793103448
00-0029567,N.Foles,CHI,2021,0.15037961,40,0.6,0.09090909090909091
00-0029567,N.Foles,IND,2022,-0.67043334,50,0.5,0.13793103448275862
00-0029604,K.Cousins,MIN,2019,0.13143873,543,0.6390423572744015,0.06217616580310881
00-0029604,K.Cousins,MIN,2020,0.16294153,558,0.6254480286738351,0.06532663316582915
00-0029604,K.Cousins,MIN,2021,0.10967493,587,0.6337308347529813,0.04552845528455285
00-0029604,K.Cousins,MIN,2022,0.055200595,729,0.6241426611796982,0.05935483870967742
00-0029604,K.Cousins,MIN,2023,0.0670983,326,0.6625766871165644,0.04956268221574344
00-0029604,K.Cousins,ATL,2024,0.033650987,478,0.6338912133891214,0.05533596837944664
00-0029604,K.Cousins,ATL,2025,-0.023036778,281,0.5907473309608541,0.04421768707482993
00-0029623,A.Tanney,NYG,2019,-0.04524401,1,1.0,0.0
00-0029664,J.Gordon,SEA,2019,-2.8734639,1,0.0,0.0
00-0029665,R.Griffin III,BAL,2019,0.018219447,43,0.5348837209302325,0.10416666666666667
00-0029665,R.Griffin,BAL,2020,-1.1958596,17,0.47058823529411764,0.15
00-0029692,B.Anger,DAL,2021,3.8561704,1,1.0,0.0
00-0029692,B.Anger,DAL,2023,1.053,1,0.0,0.0
00-0029692,B.Anger,DAL,2024,-2.8435113,2,0.5,0.0
00-0029701,R.Tannehill,TEN,2019,0.19276963,380,0.6236842105263158,0.08653846153846154
00-0029701,R.Tannehill,TEN,2020,0.2410996,534,0.6235955056179775,0.044722719141323794
00-0029701,R.Tannehill,TEN,2021,0.047978383,603,0.6169154228855721,0.07373271889400922
00-0029701,R.Tannehill,TEN,2022,0.06782511,358,0.5921787709497207,0.08439897698209718
00-0029701,R.Tannehill,TEN,2023,-0.07274859,260,0.573076923076923,0.1095890410958904
00-0029747,C.Banjo,ARI,2021,3.7315283,1,1.0,0.0
00-0029857,R.Griffin,TB,2019,-0.15598038,4,0.5,0.0
00-0030085,K.Stills,HOU,2019,-2.0305705,1,0.0,0.5
00-0030140,T.Way,WAS,2024,3.9842155,1,1.0,0.0
00-0030151,T.Bray,CHI,2020,-0.26527318,4,0.25,0.0
00-0030279,K.Allen,LAC,2020,-0.517419,1,0.0,0.0
00-0030279,K.Allen,LAC,2021,0.27977222,2,0.0,0.0
00-0030279,K.Allen,LAC,2023,1.7574384,2,0.5,0.0
00-0030279,K.Allen,CHI,2024,-5.9111633,1,0.0,0.0
00-0030288,R.Burkhead,HOU,2021,-0.49312064,1,0.0,0.0
00-0030288,R.Burkhead,HOU,2022,-0.4519726,1,0.0,0.0
00-0030465,K.Barner,ATL,2019,-0.14810775,1,1.0,0.0
00-0030506,T.Kelce,KC,2020,0.22654657,2,0.5,0.0
00-0030506,T.Kelce,KC,2021,0.70204556,1,1.0,0.0
00-0030520,M.Glennon,LV,2019,0.10464356,10,0.6,0.0
00-0030520,M.Glennon,JAX,2020,-0.1492334,189,0.5873015873015873,0.045454545454545456
00-0030520,M.Glennon,NYG,2021,-0.44105962,174,0.5172413793103449,0.04918032786885246
00-0030533,M.Barkley,BUF,2019,-0.184264,52,0.5192307692307693,0.037037037037037035
00-0030533,M.Barkley,BUF,2020,0.006495476,22,0.5,0.043478260869565216
00-0030564,D.Hopkins,HOU,2019,-2.7892413,2,0.5,0.0
00-0030564,D.Hopkins,TEN,2023,-0.20025218,1,0.0,0.0
00-0030565,G.Smith,SEA,2020,0.106465645,6,0.6666666666666666,0.14285714285714285
00-0030565,G.Smith,SEA,2021,-0.00433701,107,0.6074766355140186,0.10833333333333334
00-0030565,G.Smith,SEA,2022,0.045040302,658,0.6443768996960486,0.06930693069306931
00-0030565,G.Smith,SEA,2023,0.07723233,528,0.6117424242424242,0.055456171735241505
00-0030565,G.Smith,SEA,2024,0.032246504,629,0.6470588235294118,0.07363770250368189
00-0030565,G.Smith,LV,2025,-0.12966287,503,0.6003976143141153,0.0985663082437276
00-0030578,C.Patterson,ATL,2021,-0.59963995,1,0.0,0.0
00-0030669,A.Wilson,MIA,2019,-0.272696,3,0.3333333333333333,0.25
00-0030669,A.Wilson,MIA,2021,-1.0267665,2,0.0,0.3333333333333333
00-0031051,J.Brown,BUF,2019,2.7713246,2,1.0,0.0
00-0031062,J.White,NE,2019,2.000194,1,1.0,0.0
00-0031076,D.Fales,NYJ,2019,-0.84204245,1,0.0,0.5
00-0031136,C.Boswell,PIT,2021,-3.0074847,1,0.0,0.0
00-0031235,O.Beckham,CLE,2019,0.45146245,2,0.5,0.0
00-0031235,O.Beckham,CLE,2020,0.5891707,1,1.0,0.0
00-0031235,O.Beckham,LA,2021,2.278347,1,1.0,0.0
00-0031237,T.Bridgewater,NO,2019,0.09827048,208,0.6394230769230769,0.05454545454545454
00-0031237,T.Bridgewater,CAR,2020,0.09535411,523,0.6500956022944551,0.05595667870036101
00-0031237,T.Bridgewater,DEN,2021,0.119416356,460,0.6195652173913043,0.06313645621181263
00-0031237,T.Bridgewater,MIA,2022,-0.02780895,87,0.5632183908045977,0.07446808510638298
00-0031237,T.Bridgewater,DET,2024,-0.1319518,1,1.0,0.0
00-0031237,T.Bridgewater,TB,2025,-0.6954074,17,0.47058823529411764,0.10526315789473684
00-0031260,L.Thomas,WAS,2020,1.8633734,1,1.0,0.0
00-0031280,D.Carr,LV,2019,0.15151773,541,0.66728280961183,0.05087719298245614
00-0031280,D.Carr,LV,2020,0.09342552,540,0.6444444444444445,0.045936395759717315
00-0031280,D.Carr,LV,2021,0.040366653,722,0.6329639889196675,0.05620915032679739
00-0031280,D.Carr,LV,2022,0.03059776,532,0.5733082706766918,0.04830053667262969
00-0031280,D.Carr,NO,2023,0.05105284,581,0.6454388984509466,0.05065359477124183
00-0031280,D.Carr,NO,2024,0.13748172,290,0.6517241379310345,0.026845637583892617
00-0031288,A.McCarron,HOU,2019,-0.16274568,42,0.5,0.10638297872340426
00-0031288,A.McCarron,HOU,2020,-0.6245204,2,0.5,0.3333333333333333
00-0031288,A.McCarron,CIN,2023,-0.87517864,6,0.6666666666666666,0.14285714285714285
00-0031325,S.Watkins,KC,2019,-0.8703417,1,0.0,0.5
00-0031325,S.Watkins,KC,2020,-1.9586511,1,0.0,0.0
00-0031345,J.Garoppolo,SF,2019,0.14100154,576,0.6354166666666666,0.06493506493506493
00-0031345,J.Garoppolo,SF,2020,0.16575904,151,0.6225165562913907,0.06790123456790123
00-0031345,J.Garoppolo,SF,2021,0.13445507,546,0.63003663003663,0.05699481865284974
00-0031345,J.Garoppolo,SF,2022,0.18695128,326,0.6349693251533742,0.05232558139534884
00-0031345,J.Garoppolo,LV,2023,-0.08668218,183,0.6010928961748634,0.07106598984771574
00-0031345,J.Garoppolo,LA,2024,0.04468148,45,0.6,0.0625
00-0031363,M.Palardy,CAR,2019,3.8044436,1,1.0,0.0
00-0031363,M.Palardy,,2021,3.4569964,0,,
00-0031376,J.McKinnon,KC,2023,1.1053475,1,1.0,0.0
00-0031381,D.Adams,LV,2022,-1.8045641,1,0.0,0.5
00-0031382,J.Landry,CLE,2020,1.7901059,4,1.0,0.0
00-0031382,J.Landry,CLE,2021,-0.38320145,1,0.0,0.5
00-0031395,G.Gilbert,CLE,2019,-0.3532931,3,0.0,0.0
00-0031395,G.Gilbert,DAL,2020,-0.17051353,39,0.5384615384615384,0.04878048780487805
00-0031395,G.Gilbert,WAS,2021,-0.08334525,33,0.6060606060606061,0.05714285714285714
00-0031407,B.Bortles,LA,2019,-0.7143179,2,0.5,0.0
00-0031503,J.Winston,TB,2019,0.06782501,674,0.5637982195845698,0.0651872399445215
00-0031503,J.Winston,NO,2020,0.37745282,14,0.5714285714285714,0.125
00-0031503,J.Winston,NO,2021,0.17640941,172,0.5523255813953488,0.060109289617486336
00-0031503,J.Winston,NO,2022,-0.10741131,125,0.584,0.08088235294117647
00-0031503,J.Winston,NO,2023,-0.1997759,49,0.5102040816326531,0.0392156862745098
00-0031503,J.Winston,CLE,2024,-0.067629896,326,0.5552147239263804,0.06857142857142857
00-0031503,J.Winston,NYG,2025,0.26670772,69,0.5362318840579711,0.041666666666666664
00-0031543,T.Long,LAC,2021,-2.7671607,1,0.0,0.0
00-0031544,A.Cooper,CLE,2022,-4.9805026,1,0.0,0.0
00-0031588,S.Diggs,MIN,2019,-1.6695719,2,0.0,0.3333333333333333
00-0031588,S.Diggs,BUF,2021,-0.8363274,1,0.0,0.5
00-0031588,S.Diggs,HOU,2024,2.3074212,1,1.0,0.0
00-0031589,B.Hundley,ARI,2019,0.014050237,13,0.38461538461538464,0.13333333333333333
00-0031800,T.Heinicke,WAS,2020,0.12735334,67,0.5671641791044776,0.04285714285714286
00-0031800,T.Heinicke,WAS,2021,-0.052165605,532,0.6033834586466166,0.06666666666666667
00-0031800,T.Heinicke,WAS,2022,-0.040632218,276,0.5833333333333334,0.06440677966101695
00-0031800,T.Heinicke,ATL,2023,0.06507789,142,0.5211267605633803,0.05333333333333334
00-0031800,T.Heinicke,LAC,2024,-0.9025124,8,0.375,0.2727272727272727
00-0031941,J.Crowder,NYJ,2020,3.8461673,1,1.0,0.0
00-0031941,J.Crowder,NYJ,2021,-0.1489079,2,0.0,0.3333333333333333
00-0032009,A.Humphries,TEN,2020,-0.4747733,1,0.0,0.5
00-0032065,B.Pinion,ATL,2024,-0.947,1,0.0,0.0
00-0032156,T.Siemian,NYJ,2019,-0.6951391,8,0.375,0.2
00-0032156,T.Siemian,NO,2021,-0.04671528,201,0.5373134328358209,0.04285714285714286
00-0032156,T.Siemian,CHI,2022,-0.25185436,28,0.5357142857142857,0.06666666666666667
00-0032156,T.Siemian,NYJ,2023,-0.3436765,161,0.5341614906832298,0.047337278106508875
00-0032208,P.Dorsett,HOU,2022,-0.5361111,1,0.0,0.0
00-0032245,S.Mannion,MIN,2019,-0.19337599,21,0.5714285714285714,0.0
00-0032245,S.Mannion,MIN,2021,-0.27343842,38,0.5789473684210527,0.05
00-0032268,M.Mariota,TEN,2019,-0.023888096,184,0.5217391304347826,0.11961722488038277
00-0032268,M.Mariota,LV,2020,0.4756209,27,0.6296296296296297,0.0
00-0032268,M.Mariota,LV,2021,-0.3602142,2,0.5,0.0
00-0032268,M.Mariota,ATL,2022,0.002217328,326,0.5644171779141104,0.07909604519774012
00-0032268,M.Mariota,PHI,2023,-0.17017101,26,0.5769230769230769,0.10344827586206896
00-0032268,M.Mariota,WAS,2024,0.40327114,47,0.723404255319149,0.06
00-0032268,M.Mariota,WAS,2025,0.027026918,244,0.569672131147541,0.06153846153846154
00-0032399,M.Killebrew,PIT,2024,-2.6777203,1,0.0,0.0
00-0032434,B.Allen,DEN,2019,-0.22472738,93,0.41935483870967744,0.08823529411764706
00-0032434,B.Allen,CIN,2020,-0.106277,149,0.6040268456375839,0.04487179487179487
00-0032434,B.Allen,CIN,2021,-0.29356384,38,0.4473684210526316,0.09523809523809523
00-0032434,B.Allen,CIN,2022,-0.17206348,4,0.75,0.2
00-0032434,B.Allen,SF,2024,-0.5594829,32,0.53125,0.058823529411764705
00-0032434,B.Allen,TEN,2025,-0.7751094,31,0.5483870967741935,0.03125
00-0032436,J.Driskel,DET,2019,-0.0058402056,115,0.5391304347826087,0.0873015873015873
00-0032436,J.Driskel,DEN,2020,-0.1539541,76,0.4605263157894737,0.12643678160919541
00-0032436,J.Driskel,HOU,2022,0.0028739546,22,0.6363636363636364,0.08333333333333333
