qb_id,qb_name,team,season,epa_per_play,attempts,completion_rate,sack_rate
00-0032436,J.Driskel,CLE,2023,-0.30877823,29,0.4482758620689655,0.09375
00-0032496,M.Farley,TEN,2021,3.0622718,1,1.0,0.0
00-0032543,A.Erickson,CIN,2019,1.7389607,1,1.0,0.0
00-0032543,A.Erickson,CIN,2020,-0.48907274,1,0.0,0.0
00-0032764,D.Henry,TEN,2019,2.3090034,1,1.0,0.0
00-0032764,D.Henry,TEN,2021,1.0320903,1,1.0,0.0
00-0032764,D.Henry,TEN,2022,0.2332283,2,1.0,0.0
00-0032764,D.Henry,TEN,2023,1.5074703,3,0.6666666666666666,0.0
00-0032764,D.Henry,BAL,2025,-0.4591186,1,0.0,0.0
00-0032792,N.Sudfeld,PHI,2020,-0.29666606,14,0.35714285714285715,0.125
00-0032792,N.Sudfeld,DET,2022,-0.89872783,1,0.0,0.5
00-0032943,R.Dixon,NYG,2019,-0.947,1,0.0,0.0
00-0032943,R.Dixon,NYG,2020,-2.573928,1,0.0,0.0
00-0032943,R.Dixon,NYG,2021,-2.8510377,1,0.0,0.0
00-0032943,R.Dixon,LA,2022,2.693377,2,1.0,0.0
00-0032943,R.Dixon,DEN,2024,0.795999,2,1.0,0.0
00-0032950,C.Wentz,PHI,2019,0.02946507,650,0.5984615384615385,0.055232558139534885
00-0032950,C.Wentz,PHI,2020,-0.13026316,492,0.5101626016260162,0.09225092250922509
00-0032950,C.Wentz,IND,2021,0.0236761,552,0.5833333333333334,0.0547945205479452
00-0032950,C.Wentz,WAS,2022,-0.10921712,309,0.5566343042071198,0.07761194029850746
00-0032950,C.Wentz,LA,2023,0.26002222,27,0.6296296296296297,0.06896551724137931
00-0032950,C.Wentz,KC,2024,-0.291886,23,0.5217391304347826,0.14814814814814814
00-0032950,C.Wentz,MIN,2025,0.042718034,188,0.5851063829787234,0.09178743961352658
00-0033009,T.Boyd,CIN,2020,0.36795637,2,0.5,0.0
00-0033009,T.Boyd,CIN,2021,3.1924436,1,1.0,0.0
00-0033009,T.Boyd,CIN,2022,0.3036443,2,0.5,0.3333333333333333
00-0033009,T.Boyd,CIN,2023,-6.5270686,1,0.0,0.0
00-0033009,T.Boyd,TEN,2024,-0.43441603,1,0.0,0.0
00-0033045,E.Elliott,DAL,2021,-0.793114,1,1.0,0.0
00-0033077,D.Prescott,DAL,2019,0.19740164,620,0.6258064516129033,0.03576982892690513
00-0033077,D.Prescott,DAL,2020,0.121347584,233,0.648068669527897,0.0411522633744856
00-0033077,D.Prescott,DAL,2021,0.14406525,678,0.6386430678466076,0.04908835904628331
00-0033077,D.Prescott,DAL,2022,0.110823914,486,0.6358024691358025,0.04330708661417323
00-0033077,D.Prescott,DAL,2023,0.18865713,695,0.6489208633093525,0.058265582655826556
00-0033077,D.Prescott,DAL,2024,-0.054609317,307,0.6026058631921825,0.06402439024390244
00-0033077,D.Prescott,DAL,2025,0.1720386,630,0.6412698412698413,0.046898638426626324
00-0033106,J.Goff,LA,2019,0.09499713,649,0.6070878274268104,0.03278688524590164
00-0033106,J.Goff,LA,2020,0.019638486,627,0.6379585326953748,0.04420731707317073
00-0033106,J.Goff,DET,2021,-0.06008722,529,0.6275992438563327,0.06205673758865248
00-0033106,J.Goff,DET,2022,0.15671141,610,0.6262295081967213,0.036334913112164295
00-0033106,J.Goff,DET,2023,0.12312144,754,0.6419098143236074,0.04677623261694058
00-0033106,J.Goff,DET,2024,0.25772628,607,0.6803953871499177,0.0515625
00-0033106,J.Goff,DET,2025,0.17668878,614,0.6400651465798045,0.05828220858895705
00-0033119,J.Brissett,IND,2019,0.017629847,472,0.576271186440678,0.05410821643286573
00-0033119,J.Brissett,IND,2020,-0.5522168,10,0.2,0.16666666666666666
00-0033119,J.Brissett,MIA,2021,-0.08368136,244,0.5778688524590164,0.07224334600760456
00-0033119,J.Brissett,CLE,2022,0.075824134,391,0.6035805626598465,0.05783132530120482
00-0033119,J.Brissett,WAS,2023,0.7226974,23,0.782608695652174,0.0
00-0033119,J.Brissett,NE,2024,-0.1669037,179,0.5307262569832403,0.09137055837563451
00-0033119,J.Brissett,ARI,2025,-0.0011176191,530,0.5943396226415094,0.07504363001745201
00-0033251,Z.Pascal,IND,2019,-0.7042251,1,0.0,0.0
00-0033251,Z.Pascal,IND,2020,-0.5561132,1,0.0,0.0
00-0033269,R.Sanchez,IND,2025,3.5125947,1,1.0,0.0
00-0033275,P.Walker,CAR,2020,-0.3741083,60,0.5333333333333333,0.0625
00-0033275,P.Walker,CAR,2021,-0.15358853,73,0.4931506849315068,0.0875
00-0033275,P.Walker,CAR,2022,-0.17544568,113,0.5575221238938053,0.058333333333333334
00-0033275,P.Walker,CLE,2023,-0.28556836,121,0.4462809917355372,0.08333333333333333
00-0033280,C.McCaffrey,CAR,2019,-0.95760745,2,0.0,0.0
00-0033280,C.McCaffrey,SF,2022,1.6169031,2,0.5,0.0
00-0033280,C.McCaffrey,SF,2025,-0.7708971,1,0.0,0.0
00-0033307,K.Bourne,NE,2021,2.347831,1,1.0,0.0
00-0033307,K.Bourne,NE,2024,-1.3199655,1,0.0,0.0
00-0033319,N.Mullens,SF,2020,0.009343049,347,0.6080691642651297,0.05191256830601093
00-0033319,N.Mullens,CLE,2021,0.07941313,29,0.6896551724137931,0.0
00-0033319,N.Mullens,MIN,2022,0.47148594,25,0.84,0.0
00-0033319,N.Mullens,MIN,2023,0.09935593,159,0.6289308176100629,0.07017543859649122
00-0033319,N.Mullens,MIN,2024,2.434363,2,1.0,0.0
00-0033319,N.Mullens,JAX,2025,0.96658874,3,1.0,0.0
00-0033357,T.Hill,NO,2019,0.04322319,8,0.5,0.1111111111111111
00-0033357,T.Hill,NO,2020,0.03156227,136,0.6470588235294118,0.09933774834437085
00-0033357,T.Hill,NO,2021,-0.028708974,141,0.5531914893617021,0.06
00-0033357,T.Hill,NO,2022,0.599342,21,0.6190476190476191,0.08695652173913043
00-0033357,T.Hill,NO,2023,0.24699533,13,0.46153846153846156,0.13333333333333333
00-0033357,T.Hill,NO,2024,-0.80442333,4,0.5,0.0
00-0033357,T.Hill,NO,2025,-0.16659975,6,0.3333333333333333,0.0
00-0033400,M.Haack,MIA,2019,-0.29237115,2,0.5,0.0
00-0033400,M.Haack,ARI,2025,4.4010515,1,1.0,0.0
00-0033466,I.McKenzie,BUF,2020,2.2947237,1,1.0,0.0
00-0033471,I.Ford,,2019,1.1019269,0,,
00-0033537,D.Watson,HOU,2019,0.13894455,626,0.6134185303514377,0.08076358296622614
00-0033537,D.Watson,HOU,2020,0.21538043,595,0.6420168067226891,0.07608695652173914
00-0033537,D.Watson,CLE,2022,-0.10266553,188,0.526595744680851,0.09615384615384616
00-0033537,D.Watson,CLE,2023,-0.09589737,187,0.5614973262032086,0.08333333333333333
00-0033537,D.Watson,CLE,2024,-0.20652537,250,0.548,0.1166077738515901
00-0033550,D.Webb,NYG,2022,-0.0068037068,41,0.5609756097560976,0.0
00-0033555,M.Hollins,LV,2022,0.051149596,1,1.0,0.0
00-0033557,J.Reeves-Maybin,DET,2023,4.1430035,1,1.0,0.0
00-0033572,J.Agnew,DET,2020,-0.4681625,1,0.0,0.0
00-0033662,C.Rush,DAL,2021,0.1485347,50,0.6,0.05660377358490566
00-0033662,C.Rush,DAL,2022,-0.093690865,168,0.5595238095238095,0.04
00-0033662,C.Rush,DAL,2023,-0.20959792,25,0.72,0.038461538461538464
00-0033662,C.Rush,DAL,2024,-0.10414739,321,0.5825545171339563,0.038922155688622756
00-0033662,C.Rush,BAL,2025,-0.4726751,53,0.6415094339622641,0.018518518518518517
00-0033681,K.Cole,NYJ,2021,-0.7408588,1,0.0,0.0
00-0033733,G.Ward,PHI,2020,-0.1739245,1,1.0,0.0
00-0033733,G.Ward,PHI,2021,-1.6769146,2,0.5,0.0
00-0033787,J.Elliott,PHI,2019,-2.4030688,1,0.0,0.0
00-0033856,L.Fournette,TB,2021,-0.66330147,1,0.0,0.0
00-0033856,L.Fournette,TB,2022,-4.7260165,1,0.0,0.0
00-0033858,J.Smith,ATL,2023,-0.86183035,1,0.0,0.0
00-0033869,M.Trubisky,CHI,2019,-0.054553792,552,0.5905797101449275,0.06440677966101695
00-0033869,M.Trubisky,CHI,2020,0.08279902,346,0.630057803468208,0.052054794520547946
00-0033869,M.Trubisky,BUF,2021,0.061239082,8,0.75,0.0
00-0033869,M.Trubisky,PIT,2022,0.009375824,191,0.612565445026178,0.054455445544554455
00-0033869,M.Trubisky,PIT,2023,-0.14409396,114,0.5877192982456141,0.05785123966942149
00-0033869,M.Trubisky,BUF,2024,0.36696693,26,0.7307692307692307,0.0
00-0033869,M.Trubisky,BUF,2025,0.65942913,37,0.6756756756756757,0.0
00-0033873,P.Mahomes,KC,2019,0.3023733,620,0.6306451612903226,0.03576982892690513
00-0033873,P.Mahomes,KC,2020,0.27672553,732,0.6366120218579235,0.03430079155672823
00-0033873,P.Mahomes,KC,2021,0.22848473,818,0.6418092909535452,0.04327485380116959
00-0033873,P.Mahomes,KC,2022,0.29381388,780,0.65,0.03584672435105068
00-0033873,P.Mahomes,KC,2023,0.12397832,776,0.6507731958762887,0.039603960396039604
00-0033873,P.Mahomes,KC,2024,0.14293112,714,0.6260504201680672,0.06176084099868594
00-0033873,P.Mahomes,KC,2025,0.16841954,537,0.5865921787709497,0.0595446584938704
00-0033891,Z.Jones,LV,2020,2.2214208,1,1.0,0.0
00-0033893,D.Cook,MIN,2022,-6.8878922,1,0.0,0.5
00-0033897,J.Mixon,CIN,2021,1.8504547,1,1.0,0.0
00-0033897,J.Mixon,HOU,2024,-0.726146,1,0.0,0.0
00-0033906,A.Kamara,NO,2019,0.9648147,1,1.0,0.0
00-0033908,C.Kupp,LA,2019,-1.3150116,1,0.0,0.0
00-0033908,C.Kupp,LA,2021,-0.95888495,2,0.0,0.0
00-0033908,C.Kupp,LA,2022,-0.46752027,1,0.0,0.0
00-0033908,C.Kupp,SEA,2025,-5.3701663,1,0.0,0.0
00-0033921,C.Godwin,TB,2023,-0.71117306,1,0.0,0.0
00-0033923,K.Hunt,CLE,2019,-1.2235224,1,0.0,0.5
00-0033936,C.Beathard,SF,2020,0.08457979,113,0.584070796460177,0.07377049180327869
00-0033936,C.Beathard,JAX,2021,0.91452724,2,1.0,0.0
00-0033936,C.Beathard,JAX,2022,-0.96676177,12,0.5833333333333334,0.07692307692307693
00-0033936,C.Beathard,JAX,2023,0.041146353,60,0.6666666666666666,0.09090909090909091
00-0033949,J.Dobbs,PIT,2020,-0.5246176,5,0.8,0.0
00-0033949,J.Dobbs,TEN,2022,-0.0962402,74,0.5405405405405406,0.075
00-0033949,J.Dobbs,ARI,2023,-0.11528222,450,0.5822222222222222,0.0625
00-0033949,J.Dobbs,SF,2024,0.142987,48,0.6666666666666666,0.04
00-0033949,J.Dobbs,NE,2025,-0.0977843,10,0.7,0.0
00-0033958,N.Peterman,LV,2020,-0.27436447,7,0.42857142857142855,0.2222222222222222
00-0033958,N.Peterman,,2021,-0.8975718,0,,
00-0033958,N.Peterman,CHI,2022,-0.19525087,25,0.56,0.038461538461538464
00-0033958,N.Peterman,CHI,2023,-0.09442649,1,0.0,0.5
00-0034052,B.Zylstra,,2020,-0.36979666,0,,
00-0034052,B.Zylstra,CAR,2021,-1.3167127,1,0.0,0.0
00-0034064,C.Wadman,DEN,2019,-3.1850805,1,0.0,0.5
00-0034162,J.Scott,GB,2020,-0.947,1,0.0,0.0
00-0034162,J.Scott,LAC,2024,-2.7066064,1,1.0,0.0
00-0034177,T.Boyle,GB,2019,-0.11360518,4,0.75,0.0
00-0034177,T.Boyle,GB,2020,-2.061416,1,0.0,0.5
00-0034177,T.Boyle,DET,2021,-0.020496516,95,0.6421052631578947,0.0
00-0034177,T.Boyle,CHI,2022,-0.60627544,9,0.2222222222222222,0.0
00-0034177,T.Boyle,NYJ,2023,-0.41891825,86,0.5581395348837209,0.09473684210526316
00-0034177,T.Boyle,MIA,2024,-0.25714335,51,0.5294117647058824,0.03773584905660377
00-0034279,E.St. Brown,,2022,-0.37550953,0,,
00-0034331,J.Samuels,PIT,2019,-0.7022918,5,0.8,0.0
00-0034343,J.Rosen,MIA,2019,-0.39459378,125,0.464,0.11347517730496454
00-0034343,J.Rosen,ATL,2021,-1.7004433,11,0.18181818181818182,0.0
00-0034348,C.Sutton,DEN,2019,2.5538151,1,1.0,0.0
00-0034348,C.Sutton,DEN,2021,1.001634,1,1.0,0.0
00-0034348,C.Sutton,DEN,2024,3.745369,2,1.0,0.0
00-0034348,C.Sutton,DEN,2025,-4.031719,1,0.0,0.5
00-0034401,M.White,NYJ,2021,-0.053366028,137,0.6423357664233577,0.028368794326241134
00-0034401,M.White,NYJ,2022,-0.04034488,184,0.5597826086956522,0.046632124352331605
00-0034401,M.White,MIA,2023,-1.2068169,6,0.8333333333333334,0.0
00-0034401,M.White,BUF,2024,-0.65026057,11,0.2727272727272727,0.0
00-0034411,R.Gage,ATL,2020,1.06815,2,0.5,0.0
00-0034412,L.Falk,NYJ,2019,-0.6816198,90,0.5222222222222223,0.1509433962264151
00-0034418,C.Wilson,DAL,2020,1.4114702,2,1.0,0.0
00-0034418,C.Wilson,DAL,2021,1.9163465,3,1.0,0.0
00-0034418,C.Wilson,MIA,2022,-1.2526237,1,0.0,0.5
00-0034418,C.Wilson,MIA,2023,-1.3574524,1,0.0,0.5
00-0034418,C.Wilson,NO,2024,0.5756083,2,0.5,0.3333333333333333
00-0034419,B.Berrios,NYJ,2022,1.1844527,1,1.0,0.0
00-0034437,L.Cooke,JAX,2019,0.77663726,3,0.6666666666666666,0.25
00-0034437,L.Cooke,JAX,2023,2.564376,1,1.0,0.0
00-0034438,L.Woodside,TEN,2020,0.5116015,3,0.3333333333333333,0.0
00-0034438,L.Woodside,ATL,2023,-1.6256175,5,0.6,0.16666666666666666
00-0034521,A.Lazard,NYJ,2024,-1.0107956,1,0.0,0.0
00-0034577,K.Allen,CAR,2019,-0.041445788,536,0.5652985074626866,0.07903780068728522
00-0034577,K.Allen,WAS,2020,0.071694896,96,0.625,0.06796116504854369
00-0034577,K.Allen,WAS,2021,0.017845543,22,0.5454545454545454,0.08333333333333333
00-0034577,K.Allen,HOU,2022,-0.47998205,85,0.5411764705882353,0.05555555555555555
00-0034577,K.Allen,PIT,2024,1.4325529,1,1.0,0.0
00-0034577,K.Allen,DET,2025,-0.6776327,2,0.0,0.0
00-0034613,T.Hudson,CIN,2023,-2.2643816,1,0.0,0.5
00-0034721,C.Bojorquez,CLE,2025,-1.8045413,1,0.0,0.0
00-0034771,M.Rudolph,PIT,2019,-0.0996489,299,0.5886287625418061,0.04777070063694268
00-0034771,M.Rudolph,PIT,2020,0.17406778,45,0.5555555555555556,0.021739130434782608
00-0034771,M.Rudolph,PIT,2021,-0.17282969,57,0.6140350877192983,0.0
00-0034771,M.Rudolph,PIT,2023,0.05226805,119,0.6470588235294118,0.05555555555555555
00-0034771,M.Rudolph,TEN,2024,0.016088992,237,0.6160337552742616,0.04435483870967742
00-0034771,M.Rudolph,PIT,2025,0.06806253,55,0.7090909090909091,0.03508771929824561
00-0034775,C.Kirk,ARI,2021,3.0305774,1,1.0,0.0
00-0034775,C.Kirk,JAX,2022,-0.3268064,1,0.0,0.0
00-0034775,C.Kirk,JAX,2023,-0.8782986,2,0.5,0.0
00-0034796,L.Jackson,BAL,2019,0.3041409,486,0.6090534979423868,0.05263157894736842
00-0034796,L.Jackson,BAL,2020,0.15241352,458,0.5960698689956332,0.07474747474747474
00-0034796,L.Jackson,BAL,2021,0.057100054,421,0.5843230403800475,0.08278867102396514
00-0034796,L.Jackson,BAL,2022,0.04996331,352,0.5767045454545454,0.06878306878306878
00-0034796,L.Jackson,BAL,2023,0.08990712,560,0.6125,0.0728476821192053
00-0034796,L.Jackson,BAL,2024,0.34103668,544,0.6433823529411765,0.0456140350877193
00-0034796,L.Jackson,BAL,2025,0.060793675,338,0.5680473372781065,0.0962566844919786
00-0034799,K.Ballage,,2019,-0.29497474,0,,
00-0034827,D.Moore,CAR,2020,-0.40847093,1,0.0,0.0
00-0034827,D.Moore,CHI,2024,-0.44727218,1,0.0,0.0
00-0034827,D.Moore,CHI,2025,3.8681936,1,1.0,0.0
00-0034829,M.Gesicki,MIA,2021,-0.58645344,1,0.0,0.0
00-0034844,S.Barkley,PHI,2024,-1.6599532,1,0.0,0.5
00-0034855,B.Mayfield,CLE,2019,-0.011350501,574,0.5522648083623694,0.06514657980456026
00-0034855,B.Mayfield,CLE,2020,0.16319232,580,0.6017241379310345,0.044481054365733116
00-0034855,B.Mayfield,CLE,2021,-0.016615497,462,0.5476190476190477,0.08514851485148515
00-0034855,B.Mayfield,CAR,2022,-0.14124799,371,0.5417789757412399,0.08845208845208845
00-0034855,B.Mayfield,TB,2023,0.08764549,695,0.5928057553956835,0.06460296096904442
00-0034855,B.Mayfield,TB,2024,0.20557576,631,0.6687797147385103,0.06101190476190476
00-0034855,B.Mayfield,TB,2025,0.059431825,584,0.5873287671232876,0.05806451612903226
00-0034857,J.Allen,BUF,2019,0.008454818,546,0.5402930402930403,0.06984667802385008
00-0034857,J.Allen,BUF,2020,0.24099849,728,0.6497252747252747,0.04461942257217848
00-0034857,J.Allen,BUF,2021,0.21227002,740,0.6175675675675676,0.036458333333333336
00-0034857,J.Allen,BUF,2022,0.1718716,689,0.590711175616836,0.056164383561643834
00-0034857,J.Allen,BUF,2023,0.17435522,675,0.64,0.037089871611982884
00-0034857,J.Allen,BUF,2024,0.29691505,586,0.6228668941979523,0.03140495867768595
00-0034857,J.Allen,BUF,2025,0.16189423,584,0.636986301369863,0.07006369426751592
00-0034860,D.Pettis,SF,2019,1.2418056,1,1.0,0.0
00-0034860,D.Pettis,NYG,2021,0.98088473,1,1.0,0.0
00-0034869,S.Darnold,NYJ,2019,-0.018950425,475,0.5747368421052632,0.06496062992125984
00-0034869,S.Darnold,NYJ,2020,-0.17575583,398,0.5452261306532663,0.08083140877598152
00-0034869,S.Darnold,CAR,2021,-0.14893937,442,0.5497737556561086,0.07337526205450734
00-0034869,S.Darnold,CAR,2022,0.17924431,147,0.5578231292517006,0.06369426751592357
00-0034869,S.Darnold,SF,2023,0.006093513,51,0.5490196078431373,0.10526315789473684
00-0034869,S.Darnold,MIN,2024,0.037091807,643,0.6003110419906688,0.08142857142857143
00-0034869,S.Darnold,SEA,2025,0.15392157,599,0.6327212020033389,0.05221518987341772
00-0034899,J.Wolford,LA,2020,-0.036429014,47,0.5319148936170213,0.06
00-0034899,J.Wolford,LA,2021,-1.2720958,5,0.2,0.16666666666666666
00-0034899,J.Wolford,LA,2022,-0.2992472,69,0.5507246376811594,0.09210526315789473
00-0034928,S.Sims,WAS,2019,-0.35981807,1,0.0,0.0
00-0034941,M.Wishnowsky,SF,2019,-0.947,1,0.0,0.0
00-0034941,M.Wishnowsky,SF,2020,-0.947,1,0.0,0.0
00-0034955,B.Rypien,DEN,2020,-0.04111201,41,0.6585365853658537,0.023809523809523808
00-0034955,B.Rypien,DEN,2021,-1.0295589,2,0.0,0.0
00-0034955,B.Rypien,DEN,2022,-0.3051589,96,0.5520833333333334,0.07692307692307693
00-0034955,B.Rypien,LA,2023,-0.42765546,40,0.45,0.047619047619047616
00-0034955,B.Rypien,CIN,2025,-1.237878,1,0.0,0.5
00-0034959,A.Beck,DEN,2019,2.351546,1,1.0,0.0
00-0034960,J.Meyers,NE,2020,2.815671,2,1.0,0.0
00-0034960,J.Meyers,NE,2021,0.89345866,2,1.0,0.0
00-0034960,J.Meyers,LV,2023,0.5862543,3,0.6666666666666666,0.0
00-0034960,J.Meyers,LV,2024,-1.5676264,1,0.0,0.5
00-0035040,D.Blough,DET,2019,-0.23839337,188,0.5,0.06930693069306931
00-0035040,D.Blough,DET,2020,-0.65474224,11,0.5454545454545454,0.08333333333333333
00-0035040,D.Blough,DET,2021,-0.29303727,1,0.0,0.5
00-0035040,D.Blough,ARI,2022,-0.084054664,63,0.6031746031746031,0.07352941176470588
00-0035042,J.Gillan,NYG,2022,-3.9164693,1,0.0,0.5
00-0035100,J.Browning,CIN,2023,0.11950204,268,0.6380597014925373,0.0821917808219178
00-0035100,J.Browning,CIN,2025,-0.35827264,134,0.6044776119402985,0.06293706293706294
00-0035146,T.McSorley,BAL,2020,0.2415496,10,0.3,0.0
00-0035146,T.McSorley,ARI,2022,-0.3992121,86,0.5232558139534884,0.033707865168539325
00-0035156,J.Fox,DET,2021,1.7307863,3,0.6666666666666666,0.0
00-0035156,J.Fox,DET,2022,2.9525986,1,1.0,0.0
00-0035156,J.Fox,DET,2024,3.637429,1,1.0,0.0
00-0035190,A.Cole,LV,2024,4.333918,1,1.0,0.0
00-0035228,K.Murray,ARI,2019,-0.009909485,589,0.5925297113752123,0.07535321821036106
00-0035228,K.Murray,ARI,2020,0.07748021,579,0.6476683937823834,0.04455445544554455
00-0035228,K.Murray,ARI,2021,0.09677511,550,0.64,0.05660377358490566
00-0035228,K.Murray,ARI,2022,-0.004357422,418,0.6196172248803827,0.056433408577878104
00-0035228,K.Murray,ARI,2023,-0.014792863,289,0.6089965397923875,0.05863192182410423
00-0035228,K.Murray,ARI,2024,0.111128666,570,0.6526315789473685,0.05
00-0035228,K.Murray,ARI,2025,0.07894335,177,0.6214689265536724,0.08290155440414508
00-0035232,D.Haskins,WAS,2019,-0.18656448,234,0.5085470085470085,0.11026615969581749
00-0035232,D.Haskins,WAS,2020,-0.15128724,262,0.5648854961832062,0.07092198581560284
00-0035250,D.Singletary,HOU,2023,1.8422966,1,1.0,0.0
00-0035250,D.Singletary,NYG,2025,1.053,1,0.0,0.0
00-0035251,W.Grier,CAR,2019,-0.43850893,58,0.4827586206896552,0.09375
00-0035264,J.Stidham,NE,2019,-2.0299733,5,0.4,0.16666666666666666
00-0035264,J.Stidham,NE,2020,-0.3972944,48,0.4583333333333333,0.07692307692307693
00-0035264,J.Stidham,LV,2022,0.0037259748,90,0.5888888888888889,0.07216494845360824
00-0035264,J.Stidham,DEN,2023,0.05159735,73,0.547945205479452,0.0875
00-0035264,J.Stidham,,2024,1.2270381,0,,
00-0035264,J.Stidham,DEN,2025,-0.4335828,34,0.5,0.08108108108108109
00-0035282,E.Stick,LAC,2020,-0.2389741,1,1.0,0.0
00-0035282,E.Stick,LAC,2023,-0.13072865,187,0.5935828877005348,0.06965174129353234
00-0035289,G.Minshew II,JAX,2019,-0.008364966,507,0.5621301775147929,0.06111111111111111
00-0035289,G.Minshew II,JAX,2020,0.0764581,357,0.6050420168067226,0.0703125
00-0035289,G.Minshew,PHI,2021,0.22439384,66,0.6212121212121212,0.07042253521126761
00-0035289,G.Minshew,PHI,2022,0.077425614,81,0.5432098765432098,0.06896551724137931
00-0035289,G.Minshew,IND,2023,-0.0010819974,527,0.5787476280834914,0.06060606060606061
