qb_id,qb_name,team,season,epa_per_play,attempts,completion_rate,sack_rate
00-0035289,G.Minshew,LV,2024,-0.12015997,333,0.6096096096096096,0.08011049723756906
00-0035289,G.Minshew,KC,2025,-0.493891,13,0.46153846153846156,0.0
00-0035290,J.Johnson,BUF,2020,3.1153674,1,1.0,0.0
00-0035297,K.Harmon,WAS,2019,0.9028712,1,1.0,0.0
00-0035350,P.Williams,MIA,2019,-0.9268505,1,0.0,0.5
00-0035510,J.Smith,NYJ,2020,-1.9228771,1,0.0,0.5
00-0035544,T.Kennedy,DET,2021,5.069598,1,1.0,0.0
00-0035577,D.Hodges,PIT,2019,-0.13508639,175,0.5714285714285714,0.07894736842105263
00-0035639,P.Campbell,NYG,2023,-1.5267875,1,0.0,0.5
00-0035645,G.Olszewski,NYG,2025,1.2139896,2,0.5,0.0
00-0035652,R.Finley,CIN,2019,-0.5498274,98,0.41836734693877553,0.10091743119266056
00-0035652,R.Finley,CIN,2020,-0.4960593,41,0.4146341463414634,0.18
00-0035676,A.Brown,TEN,2021,-0.6257292,2,0.0,0.0
00-0035685,D.Montgomery,CHI,2021,-3.17675,1,0.0,0.0
00-0035685,D.Montgomery,DET,2024,1.3525293,2,1.0,0.0
00-0035685,D.Montgomery,DET,2025,-0.5816231,3,0.3333333333333333,0.25
00-0035689,D.Knox,BUF,2021,1.053,1,0.0,0.0
00-0035700,J.Jacobs,LV,2023,-1.0764066,1,0.0,0.5
00-0035704,D.Lock,DEN,2019,0.09056825,161,0.6211180124223602,0.030120481927710843
00-0035704,D.Lock,DEN,2020,-0.08814104,464,0.5474137931034483,0.039337474120082816
00-0035704,D.Lock,DEN,2021,-0.04197348,119,0.5630252100840336,0.0703125
00-0035704,D.Lock,SEA,2023,-0.018567419,83,0.5783132530120482,0.06741573033707865
00-0035704,D.Lock,NYG,2024,-0.11882844,193,0.5544041450777202,0.05853658536585366
00-0035704,D.Lock,SEA,2025,-0.29757428,3,0.6666666666666666,0.0
00-0035710,D.Jones,NYG,2019,-0.049914636,500,0.568,0.07063197026022305
00-0035710,D.Jones,NYG,2020,-0.047661208,494,0.5668016194331984,0.08348794063079777
00-0035710,D.Jones,NYG,2021,-0.02912865,383,0.6057441253263708,0.05432098765432099
00-0035710,D.Jones,NYG,2022,0.061197538,584,0.6095890410958904,0.08176100628930817
00-0035710,D.Jones,NYG,2023,-0.24884245,191,0.5654450261780105,0.13574660633484162
00-0035710,D.Jones,NYG,2024,-0.084655516,371,0.5822102425876011,0.0725
00-0035710,D.Jones,IND,2025,0.15103118,409,0.6381418092909535,0.05104408352668213
00-0035719,D.Samuel,,2019,1.0919453,0,,
00-0035719,D.Samuel,SF,2021,1.0088668,2,0.5,0.0
00-0035719,D.Samuel,SF,2023,-0.44318777,1,0.0,0.0
00-0035719,D.Samuel,SF,2024,-2.089832,1,0.0,0.5
00-0035752,C.Streveler,ARI,2020,-0.74545026,18,0.6111111111111112,0.1
00-0035752,C.Streveler,ARI,2021,-0.43751624,11,0.5454545454545454,0.15384615384615385
00-0035752,C.Streveler,NYJ,2022,-0.19465515,15,0.6666666666666666,0.0
00-0035831,J.Robinson,JAX,2020,-4.408993,1,0.0,0.5
00-0035859,B.Gillikin,NO,2021,-2.3642862,1,0.0,0.0
00-0035864,K.Hinton,DEN,2020,-1.1741313,10,0.1,0.09090909090909091
00-0035864,K.Hinton,DEN,2021,-3.1306643,1,1.0,0.0
00-0035889,T.Townsend,KC,2020,3.4530158,1,1.0,0.0
00-0035889,T.Townsend,KC,2021,4.030698,1,1.0,0.0
00-0035889,T.Townsend,KC,2022,-3.517586,1,0.0,0.0
00-0035889,T.Townsend,KC,2023,2.4396408,1,1.0,0.0
00-0035939,B.Perkins,LA,2022,-0.30085614,39,0.48717948717948717,0.13333333333333333
00-0035993,T.Huntley,BAL,2020,-0.41710195,19,0.47368421052631576,0.05
00-0035993,T.Huntley,BAL,2021,-0.068614066,205,0.5951219512195122,0.08071748878923767
00-0035993,T.Huntley,BAL,2022,-0.06466154,148,0.6216216216216216,0.05732484076433121
00-0035993,T.Huntley,BAL,2023,0.059209514,41,0.5121951219512195,0.08888888888888889
00-0035993,T.Huntley,MIA,2024,-0.09984556,149,0.5771812080536913,0.09146341463414634
00-0035993,T.Huntley,BAL,2025,0.14900097,74,0.7027027027027027,0.0975609756097561
00-0036133,J.Proche,BAL,2022,-4.0428915,1,0.0,0.0
00-0036142,I.Wright,WAS,2020,-0.5597911,1,0.0,0.0
00-0036145,L.Cager,NYG,2022,-0.84021217,1,0.0,0.5
00-0036197,J.Fromm,NYG,2021,-0.41197097,66,0.4090909090909091,0.08333333333333333
00-0036212,T.Tagovailoa,MIA,2020,-0.033016413,310,0.6,0.06060606060606061
00-0036212,T.Tagovailoa,MIA,2021,0.063503034,409,0.6430317848410758,0.046620046620046623
00-0036212,T.Tagovailoa,MIA,2022,0.21764323,421,0.6152019002375297,0.04751131221719457
00-0036212,T.Tagovailoa,MIA,2023,0.14345232,630,0.6476190476190476,0.046898638426626324
00-0036212,T.Tagovailoa,MIA,2024,0.22099315,421,0.6912114014251781,0.04751131221719457
00-0036212,T.Tagovailoa,MIA,2025,0.016043603,415,0.6265060240963856,0.06741573033707865
00-0036226,J.Eason,IND,2021,-0.6205086,5,0.4,0.0
00-0036226,J.Eason,CAR,2022,-0.45225638,5,0.6,0.0
00-0036259,J.Jennings,SF,2023,2.9465134,1,1.0,0.0
00-0036259,J.Jennings,SF,2025,3.2096102,1,1.0,0.0
00-0036261,B.Aiyuk,,2021,-0.20452826,0,,
00-0036264,J.Love,GB,2021,-0.10666394,66,0.5454545454545454,0.043478260869565216
00-0036264,J.Love,GB,2022,0.17600143,20,0.7,0.0
00-0036264,J.Love,GB,2023,0.15522335,665,0.6150375939849624,0.04316546762589928
00-0036264,J.Love,GB,2024,0.116873056,477,0.6037735849056604,0.032454361054766734
00-0036264,J.Love,GB,2025,0.27324894,508,0.6200787401574803,0.04150943396226415
00-0036275,D.Swift,DET,2021,-0.91251945,1,0.0,0.0
00-0036290,C.Kmet,CHI,2025,-0.39433467,1,0.0,0.0
00-0036309,D.Mooney,,2023,-0.32450712,0,,
00-0036309,D.Mooney,ATL,2024,-0.4238182,1,0.0,0.0
00-0036312,J.Luton,JAX,2020,-0.2842309,118,0.5084745762711864,0.056
00-0036313,B.Mann,NYJ,2022,0.44602203,2,0.5,0.0
00-0036313,B.Mann,PHI,2023,4.2093267,1,1.0,0.0
00-0036320,J.Charlton,CAR,2020,0.728961,2,0.5,0.3333333333333333
00-0036322,J.Jefferson,MIN,2021,0.31333396,4,0.5,0.0
00-0036322,J.Jefferson,MIN,2022,0.28688967,3,1.0,0.0
00-0036322,J.Jefferson,MIN,2023,-0.39332578,1,0.0,0.0
00-0036322,J.Jefferson,MIN,2024,1.4160935,1,1.0,0.0
00-0036326,C.Claypool,PIT,2022,2.5532115,1,1.0,0.0
00-0036355,J.Herbert,LAC,2020,0.14028646,626,0.6325878594249201,0.0486322188449848
00-0036355,J.Herbert,LAC,2021,0.17125016,709,0.6248236953455572,0.041891891891891894
00-0036355,J.Herbert,LAC,2022,0.037448835,782,0.6419437340153452,0.04981773997569866
00-0036355,J.Herbert,LAC,2023,0.05142332,486,0.6111111111111112,0.05631067961165048
00-0036355,J.Herbert,LAC,2024,0.08900923,581,0.5955249569707401,0.07188498402555911
00-0036355,J.Herbert,LAC,2025,0.033889752,603,0.5953565505804311,0.09049773755656108
00-0036358,C.Lamb,DAL,2020,-1.2370598,1,0.0,0.5
00-0036358,C.Lamb,DAL,2022,-0.947,1,0.0,0.0
00-0036364,L.Bowden,MIA,2020,0.5146515,2,0.5,0.0
00-0036384,B.DiNucci,DAL,2020,-0.5389143,49,0.46938775510204084,0.125
00-0036389,J.Hurts,PHI,2020,0.008473513,161,0.4782608695652174,0.07471264367816093
00-0036389,J.Hurts,PHI,2021,0.06797002,505,0.5702970297029702,0.0525328330206379
00-0036389,J.Hurts,PHI,2022,0.13662949,590,0.6169491525423729,0.06645569620253164
00-0036389,J.Hurts,PHI,2023,0.08482545,613,0.6150081566068516,0.0598159509202454
00-0036389,J.Hurts,PHI,2024,0.19049756,503,0.6222664015904572,0.09205776173285199
00-0036389,J.Hurts,PHI,2025,0.07306492,522,0.6015325670498084,0.05945945945945946
00-0036398,J.Hightower,,2020,-0.55647945,0,,
00-0036414,C.Akers,MIN,2023,-1.5187925,1,0.0,0.5
00-0036414,C.Akers,MIN,2025,3.2600105,1,1.0,0.0
00-0036425,D.Dallas,SEA,2022,-4.8671126,1,0.0,0.0
00-0036425,D.Dallas,SEA,2023,-0.51785177,1,0.0,0.5
00-0036442,J.Burrow,CIN,2020,0.06838108,433,0.6096997690531177,0.06881720430107527
00-0036442,J.Burrow,CIN,2021,0.14592727,732,0.6325136612021858,0.08728179551122195
00-0036442,J.Burrow,CIN,2022,0.14506327,770,0.6311688311688312,0.06211936662606577
00-0036442,J.Burrow,CIN,2023,0.008592711,388,0.6288659793814433,0.05825242718446602
00-0036442,J.Burrow,CIN,2024,0.16513486,701,0.6562054208273894,0.06408544726301736
00-0036442,J.Burrow,CIN,2025,0.084860094,278,0.6223021582733813,0.0576271186440678
00-0036613,J.Waddle,MIA,2025,-0.5923648,1,1.0,0.0
00-0036626,D.Brown,WAS,2023,-0.30589396,1,1.0,0.0
00-0036626,D.Brown,WAS,2024,-0.42986038,1,0.0,0.0
00-0036679,S.Buechele,KC,2025,-0.38300893,19,0.3684210526315789,0.20833333333333334
00-0036825,F.Franks,ATL,2021,-3.8404934,1,0.0,0.0
00-0036849,T.Atwell,LA,2023,1.053,1,0.0,0.0
00-0036849,T.Atwell,LA,2024,-0.51110137,1,0.0,0.0
00-0036879,S.Ehlinger,IND,2022,-0.27952054,115,0.5565217391304348,0.10852713178294573
00-0036880,P.Sewell,DET,2024,-0.9758531,1,0.0,0.5
00-0036893,N.Harris,PIT,2022,-0.06479256,1,1.0,0.0
00-0036898,D.Mills,HOU,2021,-0.1266366,424,0.6202830188679245,0.06813186813186813
00-0036898,D.Mills,HOU,2022,-0.13298802,511,0.5714285714285714,0.05719557195571956
00-0036898,D.Mills,HOU,2023,-0.11878173,42,0.4523809523809524,0.045454545454545456
00-0036898,D.Mills,HOU,2024,-0.23905537,38,0.5263157894736842,0.05
00-0036898,D.Mills,HOU,2025,-0.074425295,169,0.5384615384615384,0.04519774011299435
00-0036900,J.Chase,CIN,2022,-1.6040139,1,0.0,0.5
00-0036900,J.Chase,CIN,2023,-2.102857,1,1.0,0.0
00-0036913,K.Toney,NYG,2021,-0.20709455,4,0.25,0.2
00-0036913,K.Toney,,2022,-0.19144979,0,,
00-0036913,K.Toney,KC,2023,-0.44609344,1,0.0,0.0
00-0036919,K.Gainwell,PHI,2023,1.2345059,1,1.0,0.0
00-0036928,K.Trask,TB,2022,-0.59250665,9,0.3333333333333333,0.0
00-0036928,K.Trask,TB,2023,-1.8803029,1,0.0,0.0
00-0036928,K.Trask,TB,2024,0.29781094,1,1.0,0.0
00-0036929,I.Book,NO,2021,-1.0302024,28,0.42857142857142855,0.2222222222222222
00-0036945,J.Fields,CHI,2021,-0.12311369,304,0.5230263157894737,0.10588235294117647
00-0036945,J.Fields,CHI,2022,-0.072214104,377,0.5092838196286472,0.12731481481481483
00-0036945,J.Fields,CHI,2023,-0.03975711,416,0.5456730769230769,0.09565217391304348
00-0036945,J.Fields,PIT,2024,0.061669175,178,0.5955056179775281,0.08247422680412371
00-0036945,J.Fields,NYJ,2025,-0.04632338,233,0.5493562231759657,0.10384615384615385
00-0036946,K.Mond,MIN,2021,-0.5858509,3,0.6666666666666666,0.0
00-0036963,A.St. Brown,DET,2023,-1.9745742,1,0.0,0.5
00-0036963,A.St. Brown,DET,2024,1.724116,1,1.0,0.0
00-0036971,T.Lawrence,JAX,2021,-0.08968863,636,0.5644654088050315,0.04790419161676647
00-0036971,T.Lawrence,JAX,2022,0.11752263,704,0.6235795454545454,0.04217687074829932
00-0036971,T.Lawrence,JAX,2023,-0.010166041,602,0.6146179401993356,0.054945054945054944
00-0036971,T.Lawrence,JAX,2024,0.009569804,305,0.5639344262295082,0.05572755417956656
00-0036971,T.Lawrence,JAX,2025,0.076810725,631,0.5689381933438986,0.06240713224368499
00-0036972,M.Jones,NE,2021,0.07141307,590,0.6372881355932203,0.0499194847020934
00-0036972,M.Jones,NE,2022,-0.0690082,478,0.602510460251046,0.06640625
00-0036972,M.Jones,NE,2023,-0.1715611,368,0.6086956521739131,0.05641025641025641
00-0036972,M.Jones,JAX,2024,-0.0069821468,279,0.6129032258064516,0.04778156996587031
00-0036972,M.Jones,SF,2025,0.124263376,308,0.6590909090909091,0.04938271604938271
00-0037012,T.Lance,SF,2021,0.17142658,75,0.5466666666666666,0.05063291139240506
00-0037012,T.Lance,SF,2022,-0.25568002,33,0.45454545454545453,0.05714285714285714
00-0037012,T.Lance,DAL,2024,-0.28614405,45,0.5555555555555556,0.08163265306122448
00-0037012,T.Lance,LAC,2025,-0.49527544,59,0.4576271186440678,0.09230769230769231
00-0037013,Z.Wilson,NYJ,2021,-0.19346371,429,0.4965034965034965,0.09302325581395349
00-0037013,Z.Wilson,NYJ,2022,-0.10381136,265,0.4981132075471698,0.0798611111111111
00-0037013,Z.Wilson,NYJ,2023,-0.24791488,413,0.5351089588377724,0.10021786492374728
00-0037013,Z.Wilson,MIA,2025,-0.57165384,11,0.5454545454545454,0.0
00-0037077,S.Howell,WAS,2022,-0.14331257,22,0.5,0.12
00-0037077,S.Howell,WAS,2023,-0.13269956,679,0.5714285714285714,0.08736559139784947
00-0037077,S.Howell,SEA,2024,-0.8568639,18,0.2777777777777778,0.18181818181818182
00-0037175,A.Brown,BAL,2022,-0.40075895,52,0.4230769230769231,0.08771929824561403
00-0037238,D.London,ATL,2023,1.8440146,1,1.0,0.0
00-0037239,C.Olave,NO,2025,-3.595132,1,0.0,0.0
00-0037240,Ja.Williams,DET,2024,-4.441427,1,0.0,0.0
00-0037276,T.Chandler,MIN,2024,-0.59849167,1,0.0,0.5
00-0037304,Co.Heyward,PIT,2023,-0.25261006,1,0.0,0.0
00-0037324,C.Oladokun,KC,2024,-0.9724708,1,0.0,0.5
00-0037324,C.Oladokun,KC,2025,-0.4655577,62,0.5645161290322581,0.11428571428571428
00-0037327,S.Thompson,MIA,2022,-0.2578773,161,0.484472049689441,0.05847953216374269
00-0037327,S.Thompson,MIA,2024,-0.44930106,39,0.5384615384615384,0.13333333333333333
00-0037500,R.Wright,MIN,2022,-0.20460665,2,0.5,0.0
00-0037740,G.Wilson,NYJ,2022,-0.4925385,1,0.0,0.0
00-0037740,G.Wilson,NYJ,2023,-0.4334826,1,0.0,0.0
00-0037742,T.Burks,WAS,2025,-0.49842423,1,0.0,0.5
00-0037816,R.Doubs,GB,2023,-0.947,1,0.0,0.0
00-0037834,B.Purdy,SF,2022,0.22745773,249,0.6224899598393574,0.056818181818181816
00-0037834,B.Purdy,SF,2023,0.292405,580,0.6448275862068965,0.05228758169934641
00-0037834,B.Purdy,SF,2024,0.18404524,482,0.6224066390041494,0.06042884990253411
00-0037834,B.Purdy,SF,2025,0.13235755,359,0.6406685236768802,0.03753351206434316
00-0038102,K.Pickett,PIT,2022,-0.0019503229,417,0.5875299760191847,0.060810810810810814
00-0038102,K.Pickett,PIT,2023,-0.11862172,347,0.579250720461095,0.062162162162162166
00-0038102,K.Pickett,PHI,2024,0.007043924,47,0.5319148936170213,0.0784313725490196
00-0038102,K.Pickett,LV,2025,-0.46883819,52,0.5384615384615384,0.13333333333333333
00-0038108,B.Zappe,NE,2022,0.0766514,98,0.6632653061224489,0.057692307692307696
00-0038108,B.Zappe,NE,2023,-0.3264121,236,0.538135593220339,0.09578544061302682
00-0038108,B.Zappe,CLE,2024,-0.5193532,32,0.5,0.030303030303030304
00-0038115,D.Bellinger,NYG,2023,-0.947,1,0.0,0.0
00-0038120,B.Hall,NYJ,2025,1.1945616,1,1.0,0.0
00-0038122,D.Ridder,ATL,2022,-0.067016296,124,0.5887096774193549,0.06766917293233082
00-0038122,D.Ridder,ATL,2023,-0.06653593,420,0.5928571428571429,0.06873614190687362
00-0038122,D.Ridder,LV,2024,-0.20709904,94,0.5531914893617021,0.09615384615384616
00-0038128,M.Willis,TEN,2022,-0.45970085,71,0.43661971830985913,0.12345679012345678
00-0038128,M.Willis,TEN,2023,-0.043370653,9,0.4444444444444444,0.3076923076923077
00-0038128,M.Willis,GB,2024,0.28835946,63,0.6349206349206349,0.11267605633802817
00-0038128,M.Willis,GB,2025,0.70740604,38,0.7894736842105263,0.07317073170731707
00-0038391,S.Clifford,GB,2023,2.143627,1,1.0,0.0
00-0038393,D.Wicks,GB,2023,0.8892823,1,1.0,0.0
00-0038400,T.McKee,PHI,2024,0.31229177,47,0.6382978723404256,0.04081632653061224
00-0038400,T.McKee,PHI,2025,-0.032104123,46,0.5217391304347826,0.061224489795918366
00-0038416,T.Bagent,CHI,2023,-0.13923536,149,0.6308724832214765,0.032467532467532464
00-0038416,T.Bagent,CHI,2024,0.15943375,2,1.0,0.0
00-0038416,T.Bagent,CHI,2025,0.52377975,4,0.75,0.0
00-0038476,T.DeVito,NYG,2023,-0.2204371,215,0.5302325581395348,0.14682539682539683
00-0038476,T.DeVito,NYG,2024,-0.113065355,50,0.62,0.10714285714285714
00-0038543,J.Smith-Njigba,SEA,2024,2.2436094,1,1.0,0.0
00-0038550,H.Hooker,DET,2024,-0.22696577,10,0.6,0.09090909090909091
00-0038579,A.O'Connell,LV,2023,-0.06031916,367,0.5803814713896458,0.061381074168797956
00-0038579,A.O'Connell,LV,2024,0.019702462,254,0.6062992125984252,0.03787878787878788
00-0038579,A.O'Connell,LV,2025,-0.2377884,23,0.43478260869565216,0.041666666666666664
00-0038582,C.Tune,ARI,2023,-1.0403914,28,0.42857142857142855,0.2
00-0038582,C.Tune,ARI,2024,-0.5640093,2,1.0,0.0
00-0038582,C.Tune,GB,2025,-0.85610926,20,0.35,0.2
00-0038583,D.Thompson-Robinson,CLE,2023,-0.32199585,117,0.5128205128205128,0.04878048780487805
00-0038583,D.Thompson-Robinson,CLE,2024,-0.518754,126,0.48412698412698413,0.05970149253731343
00-0038598,J.Hall,MIN,2023,-0.5422986,24,0.5416666666666666,0.14285714285714285
00-0038618,X.Hutchinson,,2025,0.9142109,0,,
00-0038911,M.Cunningham,NE,2023,-1.2853723,1,0.0,0.5
00-0038977,N.Dell,HOU,2023,-0.7774167,1,0.0,0.5
00-0038998,J.Haener,NO,2024,-0.3300954,45,0.4,0.11764705882352941
00-0039040,D.Achane,MIA,2023,-1.4337288,1,0.0,0.5
00-0039054,M.Mapu,NE,2025,-2.4826915,1,0.0,0.5
00-0039150,B.Young,CAR,2023,-0.22815792,589,0.534804753820034,0.09523809523809523
00-0039150,B.Young,CAR,2024,-0.027281808,414,0.5652173913043478,0.0654627539503386
00-0039150,B.Young,CAR,2025,-0.016590856,548,0.593065693430657,0.05025996533795494
00-0039152,W.Levis,TEN,2023,-0.019043362,282,0.5283687943262412,0.09032258064516129
00-0039152,W.Levis,TEN,2024,-0.16353877,344,0.5523255813953488,0.10649350649350649
00-0039163,C.Stroud,HOU,2023,0.113349095,588,0.6020408163265306,0.06070287539936102
00-0039163,C.Stroud,HOU,2024,-0.0043556774,655,0.5755725190839694,0.08774373259052924
00-0039163,C.Stroud,HOU,2025,0.054855354,531,0.591337099811676,0.05178571428571429
00-0039164,A.Richardson,IND,2023,0.06367958,93,0.5376344086021505,0.07
00-0039164,A.Richardson,IND,2024,-0.11729841,277,0.4548736462093863,0.048109965635738834
00-0039164,A.Richardson,IND,2025,-0.60581,2,0.5,0.0
00-0039337,M.Nabers,NYG,2024,-0.96373236,1,0.0,0.0
00-0039376,S.Rattler,NO,2024,-0.27986437,250,0.52,0.08088235294117647
00-0039376,S.Rattler,NO,2025,-0.09729999,272,0.6397058823529411,0.06206896551724138
00-0039398,J.Milton,NE,2024,0.4305035,29,0.7586206896551724,0.0
00-0039398,J.Milton,DAL,2025,-0.16984653,24,0.625,0.0
00-0039451,I.Williams,NYJ,2025,-0.81877136,1,0.0,0.0
00-0039491,J.Coker,CAR,2024,1.3107094,1,1.0,0.0
00-0039577,K.Slovis,ARI,2025,-1.0733157,2,0.5,0.0
00-0039634,A.McNamara,NYJ,2025,2.8565037,1,1.0,0.0
00-0039732,B.Nix,DEN,2024,0.0490017,615,0.6325203252032521,0.0405616224648986
00-0039732,B.Nix,DEN,2025,0.11634464,684,0.6052631578947368,0.031161473087818695
00-0039851,D.Maye,NE,2024,0.0056967842,374,0.6016042780748663,0.08333333333333333
00-0039851,D.Maye,NE,2025,0.21690667,681,0.6226138032305433,0.09078771695594126
00-0039890,A.Mitchell,IND,2024,2.445659,1,1.0,0.0
00-0039910,J.Daniels,WAS,2024,0.18042217,648,0.6265432098765432,0.07296137339055794
00-0039910,J.Daniels,WAS,2025,0.019250583,204,0.5588235294117647,0.08108108108108109
00-0039916,R.Pearsall,SF,2024,-0.5309751,1,0.0,0.0
00-0039917,M.Penix,ATL,2024,0.1363729,109,0.5596330275229358,0.035398230088495575
00-0039917,M.Penix,ATL,2025,0.03453751,290,0.5724137931034483,0.0429042904290429
00-0039918,C.Williams,CHI,2024,-0.049443677,636,0.5518867924528302,0.09659090909090909
00-0039918,C.Williams,CHI,2025,0.11608969,686,0.5495626822157434,0.035161744022503515
00-0039923,J.McCarthy,MIN,2025,-0.15108532,273,0.5128205128205128,0.09
00-0040128,T.Warren,IND,2025,-0.46532738,1,0.0,0.0
00-0040206,R.Leonard,IND,2025,-0.13517869,70,0.5571428571428572,0.027777777777777776
00-0040234,Q.Ewers,MIA,2025,-0.04160483,91,0.6043956043956044,0.08080808080808081
00-0040259,G.Larvadain,,2025,-0.8114259,0,,
00-0040398,B.Cook,NYJ,2025,-0.3876635,173,0.5086705202312138,0.09895833333333333
00-0040494,M.Brosmer,MIN,2025,-0.65216494,85,0.5529411764705883,0.1414141414141414
00-0040563,E.Chism,NE,2025,-1.6435506,1,0.0,0.0
00-0040668,S.Sanders,CLE,2025,-0.23883648,235,0.5106382978723404,0.08914728682170543
00-0040676,C.Ward,TEN,2025,-0.16715382,592,0.5456081081081081,0.08500772797527048
00-0040691,J.Dart,NYG,2025,0.049820144,375,0.576,0.08536585365853659
00-0040704,D.Gabriel,CLE,2025,-0.19060795,204,0.5392156862745098,0.08520179372197309
00-0040730,R.Harvey,DEN,2025,-0.45860767,1,0.0,0.0
00-0040743,T.Shough,NO,2025,-0.004860278,356,0.6207865168539326,0.08010335917312661
00-0040784,Q.Judkins,CLE,2025,-0.947,1,0.0,0.0
