team,season,qb_name,avg_separation,time_to_throw,pass_block_win_rate
TB,2019,Jameis Winston,2.5887019230769233,2.77,0.58
DAL,2019,Dak Prescott,2.7158291457286436,2.88,0.61
LA,2019,Jared Goff,3.308752327746741,2.8,0.57
LAC,2019,Philip Rivers,2.475873015873016,2.63,0.58
ATL,2019,Matt Ryan,2.829928741092637,2.77,0.5
SEA,2019,Russell Wilson,2.915506329113924,2.85,0.54
NE,2019,Tom Brady,2.908445945945946,2.75,0.58
LV,2019,Derek Carr,3.0727272727272728,2.82,0.63
PHI,2019,Carson Wentz,2.863911845730027,2.71,0.58
KC,2019,Patrick Mahomes,3.0754054054054056,2.82,0.6
GB,2019,Aaron Rodgers,3.1951428571428577,2.88,0.72
SF,2019,Jimmy Garoppolo,2.986018237082067,2.65,0.55
HOU,2019,Deshaun Watson,2.88311345646438,2.82,0.62
CLE,2019,Baker Mayfield,2.6,2.78,0.63
ARI,2019,Kyler Murray,3.240304182509506,2.73,0.62
MIN,2019,Kirk Cousins,2.821631205673759,3.01,0.57
MIA,2019,Ryan Fitzpatrick,2.549740932642487,2.61,0.41
CIN,2019,Andy Dalton,2.571764705882353,2.51,0.47
CAR,2019,Kyle Allen,2.7042105263157894,2.71,0.5
JAX,2019,Gardner Minshew,2.785113268608414,2.85,0.56
CHI,2019,Mitchell Trubisky,2.617073170731707,2.64,0.61
BAL,2019,Lamar Jackson,3.1003891050583654,2.92,0.69
BUF,2019,Josh Allen,2.7867158671586716,2.86,0.62
NYG,2019,Daniel Jones,2.6246875000000003,2.84,0.61
NYJ,2019,Sam Darnold,2.6166666666666667,2.92,0.59
NO,2019,Drew Brees,2.572875816993464,2.57,0.56
IND,2019,Jacoby Brissett,3.121212121212121,2.93,0.65
TEN,2019,Ryan Tannehill,2.74672131147541,2.9,0.63
DET,2019,Matthew Stafford,2.309090909090909,2.69,0.59
DEN,2019,Joe Flacco,2.726446280991736,2.62,0.55
PIT,2019,Mason Rudolph,3.057912457912458,2.8,0.62
WAS,2019,Case Keenum,2.5095833333333335,2.75,0.58
NO,2019,Teddy Bridgewater,2.572875816993464,2.82,0.56
WAS,2019,Dwayne Haskins,2.5095833333333335,2.87,0.58
TEN,2019,Marcus Mariota,2.74672131147541,2.84,0.63
PIT,2019,Devlin Hodges,3.057912457912458,2.84,0.62
NYG,2019,Eli Manning,2.6246875000000003,2.66,0.61
DEN,2019,Drew Lock,2.726446280991736,2.83,0.55
DET,2019,David Blough,2.309090909090909,2.88,0.59
HOU,2020,Deshaun Watson,3.1013745704467355,2.85,0.56
KC,2020,Patrick Mahomes,3.400438596491228,2.89,0.63
TB,2020,Tom Brady,2.9706493506493508,2.57,0.57
ATL,2020,Matt Ryan,2.947794117647059,2.87,0.57
BUF,2020,Josh Allen,3.2911832946635733,3.04,0.64
LAC,2020,Justin Herbert,2.6521052631578947,2.69,0.47
GB,2020,Aaron Rodgers,3.4388012618296533,2.72,0.74
MIN,2020,Kirk Cousins,2.701449275362319,2.88,0.56
SEA,2020,Russell Wilson,3.171753246753247,2.97,0.62
IND,2020,Philip Rivers,2.8996323529411767,2.52,0.6
LV,2020,Derek Carr,3.006340057636888,2.78,0.6
DET,2020,Matthew Stafford,3.0014035087719297,2.65,0.55
ARI,2020,Kyler Murray,3.3303370786516853,2.74,0.67
LA,2020,Jared Goff,3.173464912280702,2.76,0.63
TEN,2020,Ryan Tannehill,2.585126582278481,2.69,0.53
PIT,2020,Ben Roethlisberger,2.901325757575757,2.3,0.51
CAR,2020,Teddy Bridgewater,2.9313390313390317,2.6,0.53
CLE,2020,Baker Mayfield,2.97218045112782,3.05,0.71
NYG,2020,Daniel Jones,2.6400576368876076,2.76,0.46
NO,2020,Drew Brees,2.8287449392712554,2.66,0.63
DEN,2020,Drew Lock,2.9568831168831173,2.87,0.54
BAL,2020,Lamar Jackson,3.01864406779661,2.98,0.62
CIN,2020,Joe Burrow,2.534666666666667,2.65,0.5
NE,2020,Cam Newton,3.124186046511628,2.84,0.59
PHI,2020,Carson Wentz,3.0465875370919884,2.91,0.6
SF,2020,Nick Mullens,3.1600619195046438,2.63,0.54
JAX,2020,Gardner Minshew,2.849608355091384,2.77,0.51
NYJ,2020,Sam Darnold,3.0109215017064845,2.85,0.5
DAL,2020,Andy Dalton,2.7986206896551726,2.5,0.51
MIA,2020,Ryan Fitzpatrick,2.222727272727273,2.38,0.51
CHI,2020,Mitchell Trubisky,2.865842696629214,2.66,0.58
DAL,2020,Dak Prescott,2.7986206896551726,2.77,0.51
CHI,2020,Nick Foles,2.865842696629214,2.51,0.58
MIA,2020,Tua Tagovailoa,2.222727272727273,2.55,0.51
WAS,2020,Alex Smith,2.9527397260273975,2.63,0.59
WAS,2020,Dwayne Haskins,2.9527397260273975,2.55,0.59
SF,2020,Jimmy Garoppolo,3.1600619195046438,2.57,0.54
JAX,2020,Mike Glennon,2.849608355091384,2.58,0.51
PHI,2020,Jalen Hurts,3.0465875370919884,3.11,0.6
CIN,2020,Brandon Allen,2.534666666666667,2.51,0.5
NYJ,2020,Joe Flacco,3.0109215017064845,2.88,0.5
TB,2021,Tom Brady,3.0714285714285716,2.5,0.6
LAC,2021,Justin Herbert,2.881974248927039,2.83,0.61
LA,2021,Matthew Stafford,3.195736434108527,2.8,0.68
KC,2021,Patrick Mahomes,3.6717889908256875,2.84,0.68
LV,2021,Derek Carr,3.0140401146131808,2.82,0.59
CIN,2021,Joe Burrow,2.7698734177215187,2.69,0.49
DAL,2021,Dak Prescott,3.0483370288248337,2.75,0.58
BUF,2021,Josh Allen,3.210373443983402,2.9,0.64
MIN,2021,Kirk Cousins,3.08491879350348,2.76,0.54
GB,2021,Aaron Rodgers,2.7992957746478875,2.63,0.66
ATL,2021,Matt Ryan,2.6954692556634305,2.77,0.54
SF,2021,Jimmy Garoppolo,3.124749163879599,2.67,0.61
NE,2021,Mac Jones,2.9639473684210524,2.71,0.62
ARI,2021,Kyler Murray,3.4082758620689657,2.77,0.61
PIT,2021,Ben Roethlisberger,3.0026252983293555,2.38,0.49
TEN,2021,Ryan Tannehill,2.581428571428571,2.68,0.56
JAX,2021,Trevor Lawrence,3.0486068111455107,2.87,0.6
IND,2021,Carson Wentz,3.0246913580246915,2.83,0.6
WAS,2021,Taylor Heinicke,2.829460580912863,2.97,0.63
DET,2021,Jared Goff,3.240557275541796,2.77,0.58
PHI,2021,Jalen Hurts,2.9729096989966552,3.12,0.67
SEA,2021,Russell Wilson,3.1307692307692307,2.8,0.61
DEN,2021,Teddy Bridgewater,3.202431610942249,2.91,0.61
CLE,2021,Baker Mayfield,2.7588235294117647,2.82,0.67
BAL,2021,Lamar Jackson,3.2282937365010804,2.96,0.62
HOU,2021,Davis Mills,3.021649484536083,2.67,0.54
MIA,2021,Tua Tagovailoa,2.768307692307692,2.52,0.47
CAR,2021,Sam Darnold,2.7402930402930403,2.88,0.5
NYG,2021,Daniel Jones,2.7854889589905363,2.78,0.54
NYJ,2021,Zach Wilson,3.3024767801857586,3.0,0.61
CHI,2021,Justin Fields,2.803678929765886,2.91,0.66
CHI,2021,Andy Dalton,2.803678929765886,2.64,0.66
MIA,2021,Jacoby Brissett,2.768307692307692,2.83,0.47
NO,2021,Jameis Winston,2.9409326424870468,3.02,0.66
NO,2021,Trevor Siemian,2.9409326424870468,2.89,0.66
BAL,2021,Tyler Huntley,3.2282937365010804,2.62,0.62
HOU,2021,Tyrod Taylor,3.021649484536083,2.79,0.54
NYG,2021,Mike Glennon,2.7854889589905363,2.71,0.54
KC,2022,Patrick Mahomes,2.9967065868263467,2.89,0.75
LAC,2022,Justin Herbert,3.303628117913832,2.86,0.57
TB,2022,Tom Brady,2.9584158415841584,2.45,0.55
MIN,2022,Kirk Cousins,3.043725490196078,2.83,0.57
CIN,2022,Joe Burrow,2.818066157760814,2.55,0.5
DET,2022,Jared Goff,2.8990654205607473,2.75,0.6
BUF,2022,Josh Allen,3.144827586206896,2.87,0.67
SEA,2022,Geno Smith,3.0514018691588785,2.81,0.63
JAX,2022,Trevor Lawrence,3.100692840646651,2.59,0.49
PHI,2022,Jalen Hurts,3.018204488778055,2.76,0.62
GB,2022,Aaron Rodgers,3.2065714285714293,2.7,0.66
MIA,2022,Tua Tagovailoa,3.131025641025641,2.6,0.55
DEN,2022,Russell Wilson,3.245454545454545,2.98,0.62
LV,2022,Derek Carr,3.0227513227513225,2.93,0.62
NYG,2022,Daniel Jones,2.8354497354497354,2.9,0.52
HOU,2022,Davis Mills,2.9822299651567943,2.78,0.6
IND,2022,Matt Ryan,2.7335483870967745,2.69,0.49
NE,2022,Mac Jones,3.106034482758621,2.69,0.61
NO,2022,Andy Dalton,2.7293478260869564,2.62,0.6
DAL,2022,Dak Prescott,2.7910941475826974,2.72,0.53
CLE,2022,Jacoby Brissett,2.655844155844156,2.89,0.68
TEN,2022,Ryan Tannehill,2.781395348837209,2.73,0.54
SF,2022,Jimmy Garoppolo,3.282285714285714,2.66,0.59
PIT,2022,Kenny Pickett,2.6680851063829785,2.98,0.65
ARI,2022,Kyler Murray,3.231435079726651,2.65,0.61
BAL,2022,Lamar Jackson,3.1444444444444444,3.0,0.66
CHI,2022,Justin Fields,3.561722488038278,3.12,0.68
ATL,2022,Marcus Mariota,2.8054852320675105,2.93,0.59
LA,2022,Baker Mayfield,3.160501567398119,2.82,0.61
LA,2022,Matthew Stafford,3.160501567398119,2.72,0.61
WAS,2022,Taylor Heinicke,3.0494011976047903,2.95,0.53
WAS,2022,Carson Wentz,3.0494011976047903,2.6,0.53
NYJ,2022,Zach Wilson,3.0201101928374654,3.13,0.57
SF,2022,Brock Purdy,3.282285714285714,2.84,0.59
PIT,2022,Mitchell Trubisky,2.6680851063829785,2.76,0.65
NYJ,2022,Mike White,3.0201101928374654,2.8,0.57
CAR,2022,Sam Darnold,2.7430303030303027,3.24,0.62
CLE,2022,Deshaun Watson,2.655844155844156,3.27,0.68
DAL,2022,Cooper Rush,2.7910941475826974,2.57,0.53
NYJ,2022,Joe Flacco,3.0201101928374654,2.75,0.57
MIA,2023,Tua Tagovailoa,3.3378181818181814,2.36,0.61
DET,2023,Jared Goff,3.140229885057472,2.72,0.65
DAL,2023,Dak Prescott,2.771971496437054,2.71,0.57
BUF,2023,Josh Allen,3.124933687002652,2.88,0.67
SF,2023,Brock Purdy,3.277464788732394,2.88,0.64
KC,2023,Patrick Mahomes,3.658545454545455,2.97,0.69
GB,2023,Jordan Love,3.2158501440922187,2.77,0.65
HOU,2023,C.J. Stroud,2.986069651741294,3.04,0.53
TB,2023,Baker Mayfield,2.8478802992518704,2.71,0.61
JAX,2023,Trevor Lawrence,2.8563084112149535,2.51,0.59
LA,2023,Matthew Stafford,3.1127551020408166,2.68,0.57
WAS,2023,Sam Howell,2.9080729166666663,2.82,0.66
NO,2023,Derek Carr,2.729761904761905,2.69,0.51
PHI,2023,Jalen Hurts,2.644475920679887,3.03,0.7
BAL,2023,Lamar Jackson,3.2023952095808386,2.95,0.68
SEA,2023,Geno Smith,2.9359281437125744,2.84,0.54
IND,2023,Gardner Minshew,2.9642276422764224,2.73,0.5
LAC,2023,Justin Herbert,3.058620689655173,2.8,0.6
DEN,2023,Russell Wilson,3.2440677966101696,3.06,0.76
CAR,2023,Bryce Young,2.7329861111111113,2.9,0.52
ATL,2023,Desmond Ridder,2.7074074074074073,2.7,0.61
CHI,2023,Justin Fields,3.22404181184669,3.23,0.59
MIN,2023,Joshua Dobbs,2.96,2.95,0.67
MIN,2023,Kirk Cousins,2.96,2.86,0.67
CIN,2023,Joe Burrow,2.9745257452574525,2.54,0.54
NYJ,2023,Zach Wilson,2.737828947368421,2.91,0.56
LV,2023,Aidan O'Connell,2.6377224199288256,2.8,0.55
NE,2023,Mac Jones,2.6377192982456137,2.46,0.5
PIT,2023,Kenny Pickett,2.6454861111111105,2.81,0.59
CIN,2023,Jake Browning,2.9745257452574525,2.73,0.54
TEN,2023,Will Levis,2.85019305019305,2.85,0.52
ARI,2023,Kyler Murray,3.2230061349693253,2.8,0.56
TEN,2023,Ryan Tannehill,2.85019305019305,2.69,0.52
CLE,2023,Joe Flacco,3.0898591549295777,3.01,0.64
NYG,2023,Tyrod Taylor,3.271428571428572,2.8,0.56
MIN,2023,Nick Mullens,2.96,3.07,0.67
NE,2023,Bailey Zappe,2.6377192982456137,2.74,0.5
LV,2023,Jimmy Garoppolo,2.6377224199288256,2.94,0.55
LAC,2023,Easton Stick,3.058620689655173,2.82,0.6
CLE,2023,Deshaun Watson,3.0898591549295777,3.06,0.64
NYG,2023,Tommy DeVito,3.271428571428572,2.99,0.56
NYG,2023,Daniel Jones,3.271428571428572,2.73,0.56
ATL,2023,Taylor Heinicke,2.7074074074074073,2.88,0.61
CHI,2023,Tyson Bagent,3.22404181184669,2.89,0.59
NYJ,2023,Trevor Siemian,2.737828947368421,2.53,0.56
CIN,2024,Joe Burrow,2.8186915887850463,2.71,0.5
DET,2024,Jared Goff,3.292063492063492,2.79,0.64
TB,2024,Baker Mayfield,2.921739130434782,2.7,0.68
SEA,2024,Geno Smith,3.137075718015666,2.83,0.58
MIN,2024,Sam Darnold,3.068571428571429,3.08,0.7
BAL,2024,Lamar Jackson,3.839365079365079,3.14,0.7
KC,2024,Patrick Mahomes,3.526388888888889,2.81,0.67
NYJ,2024,Aaron Rodgers,3.3372365339578454,2.69,0.57
LAC,2024,Justin Herbert,3.068072289156626,2.91,0.65
SF,2024,Brock Purdy,2.874540682414698,2.93,0.61
ARI,2024,Kyler Murray,2.9065104166666664,2.81,0.6
DEN,2024,Bo Nix,3.3317647058823536,2.91,0.74
LA,2024,Matthew Stafford,3.2669291338582673,2.78,0.59
BUF,2024,Josh Allen,3.30774818401937,2.89,0.68
HOU,2024,C.J. Stroud,2.955808080808081,2.98,0.58
WAS,2024,Jayden Daniels,3.186280487804878,2.68,0.66
CHI,2024,Caleb Williams,3.2529976019184654,2.92,0.6
ATL,2024,Kirk Cousins,2.9049411764705884,2.71,0.59
GB,2024,Jordan Love,3.32485549132948,2.88,0.67
PHI,2024,Jalen Hurts,2.6768907563025213,3.13,0.67
MIA,2024,Tua Tagovailoa,3.357413249211356,2.42,0.56
PIT,2024,Russell Wilson,2.8615062761506276,2.86,0.62
CAR,2024,Bryce Young,2.649397590361446,2.79,0.52
NE,2024,Drake Maye,3.1810289389067523,2.74,0.51
NO,2024,Derek Carr,3.4,2.76,0.54
CLE,2024,Jameis Winston,3.097560975609756,2.79,0.65
TEN,2024,Will Levis,2.9596091205211725,2.68,0.56
MIN,2024,Daniel Jones,3.068571428571429,2.71,0.7
JAX,2024,Trevor Lawrence,3.1126436781609197,2.69,0.59
LV,2024,Gardner Minshew,3.0595041322314045,2.71,0.59
DAL,2024,Dak Prescott,2.9160756501182035,2.79,0.57
DAL,2024,Cooper Rush,2.9160756501182035,2.55,0.57
IND,2024,Anthony Richardson,2.8435672514619883,2.95,0.56
IND,2024,Joe Flacco,2.8435672514619883,2.69,0.56
JAX,2024,Mac Jones,3.1126436781609197,2.71,0.59
LV,2024,Aidan O'Connell,3.0595041322314045,2.92,0.59
TEN,2024,Mason Rudolph,2.9596091205211725,2.8,0.56
NO,2024,Spencer Rattler,3.4,2.82,0.54
CLE,2024,Deshaun Watson,3.097560975609756,2.94,0.65
PIT,2024,Justin Fields,2.8615062761506276,3.04,0.62
NYG,2024,Drew Lock,2.87244094488189,2.84,0.56
CAR,2024,Andy Dalton,2.649397590361446,2.55,0.52
NE,2024,Jacoby Brissett,3.1810289389067523,2.87,0.51
LA,2025,Matthew Stafford,2.7625,2.8,0.69
DET,2025,Jared Goff,3.1238390092879262,2.7,0.56
DAL,2025,Dak Prescott,2.7847087378640776,2.82,0.63
NE,2025,Drake Maye,2.9702312138728324,2.97,0.64
SEA,2025,Sam Darnold,3.1435114503816792,2.86,0.65
JAX,2025,Trevor Lawrence,2.8758104738154615,2.87,0.68
CHI,2025,Caleb Williams,3.5586046511627907,3.2,0.74
DEN,2025,Bo Nix,3.2027227722772276,2.86,0.68
LAC,2025,Justin Herbert,2.8593175853018375,2.9,0.54
TB,2025,Baker Mayfield,2.7911764705882356,2.85,0.64
BUF,2025,Josh Allen,3.4492063492063494,2.89,0.71
KC,2025,Patrick Mahomes,3.376190476190476,2.79,0.71
GB,2025,Jordan Love,2.186559139784946,2.89,0.69
ARI,2025,Jacoby Brissett,2.7214673913043477,2.94,0.63
PIT,2025,Aaron Rodgers,3.0129770992366414,2.59,0.71
PHI,2025,Jalen Hurts,2.725949367088608,2.98,0.64
TEN,2025,Cameron Ward,3.3160458452722064,3.0,0.64
IND,2025,Daniel Jones,2.8268354430379743,2.7,0.58
HOU,2025,C.J. Stroud,2.886848635235732,2.82,0.56
LV,2025,Geno Smith,3.274911660777385,2.8,0.61
CAR,2025,Bryce Young,2.6655913978494628,2.83,0.59
MIA,2025,Tua Tagovailoa,3.0939393939393938,2.65,0.59
BAL,2025,Lamar Jackson,3.3393617021276594,3.01,0.69
CIN,2025,Joe Flacco,2.678592375366569,2.73,0.58
NO,2025,Tyler Shough,3.1767441860465113,2.68,0.56
NYG,2025,Jaxson Dart,3.1339350180505416,2.82,0.65
SF,2025,Brock Purdy,2.8540192926045016,3.17,0.67
SF,2025,Mac Jones,2.8540192926045016,2.71,0.67
ATL,2025,Michael Penix,3.12317880794702,2.79,0.64
CIN,2025,Joe Burrow,2.678592375366569,2.8,0.58
ATL,2025,Kirk Cousins,3.12317880794702,2.78,0.64
WAS,2025,Marcus Mariota,2.964935064935065,2.85,0.63
MIN,2025,J.J. McCarthy,3.1218289085545723,3.02,0.59
NO,2025,Spencer Rattler,3.1767441860465113,2.67,0.56
CLE,2025,Shedeur Sanders,2.700766283524904,3.24,0.63
WAS,2025,Jayden Daniels,2.964935064935065,2.79,0.63
NYJ,2025,Justin Fields,3.1727642276422765,2.93,0.58
MIN,2025,Carson Wentz,3.1218289085545723,2.71,0.59
ARI,2025,Kyler Murray,2.7214673913043477,2.68,0.63
CLE,2025,Dillon Gabriel,2.700766283524904,2.73,0.63
HOU,2025,Davis Mills,2.886848635235732,2.56,0.56
NYJ,2025,Brady Cook,3.1727642276422765,2.57,0.58
